Belief propagation time: 100
org.apache.commons.math3.linear.MatrixUtils:checkColumnIndex:(Lorg/apache/commons/math3/linear/AnyMatrix;I)V#484#6 prob_bp = 0.50000023427810450000
org.apache.commons.math3.linear.MatrixUtils:createRealMatrix:([[D)Lorg/apache/commons/math3/linear/RealMatrix;#130#4 prob_bp = 0.50000025417567030000
org.apache.commons.math3.util.FastMath:pow:(DD)D#1597#620 prob_bp = 0.50000029153799450000
org.apache.commons.math3.linear.MatrixUtils:createRealMatrix:([[D)Lorg/apache/commons/math3/linear/RealMatrix;#130#5 prob_bp = 0.50000031139602140000
org.apache.commons.math3.util.FastMath:exp:(DD[D)D#851#6 prob_bp = 0.50000031953529510000
org.apache.commons.math3.linear.EigenDecomposition$Solver:isNonSingular:()Z#517#17 prob_bp = 0.50000032055634140000
org.apache.commons.math3.linear.MatrixUtils:createRealMatrix:([[D)Lorg/apache/commons/math3/linear/RealMatrix;#130#6 prob_bp = 0.50000032382970380000
org.apache.commons.math3.linear.EigenDecomposition$Solver:isNonSingular:()Z#517#18 prob_bp = 0.50000033349379180000
org.apache.commons.math3.linear.MatrixUtils:createRealMatrix:([[D)Lorg/apache/commons/math3/linear/RealMatrix;#134#23 prob_bp = 0.50000036609627700000
org.apache.commons.math3.linear.Array2DRowRealMatrix:setEntry:(IID)V#314#3 prob_bp = 0.50000046221374550000
org.apache.commons.math3.linear.MatrixUtils:checkColumnIndex:(Lorg/apache/commons/math3/linear/AnyMatrix;I)V#484#0 prob_bp = 0.50000049379832730000
org.apache.commons.math3.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#290#122 prob_bp = 0.50000052144215770000
org.apache.commons.math3.linear.Array2DRowRealMatrix:copyOut:()[[D#529#10 prob_bp = 0.50000054490791080000
org.apache.commons.math3.linear.MatrixUtils:createRealMatrix:([[D)Lorg/apache/commons/math3/linear/RealMatrix;#134#18 prob_bp = 0.50000062912230950000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:<init>:([D[[D)V#76#0 prob_bp = 0.50000063302902630000
org.apache.commons.math3.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#289#106 prob_bp = 0.50000067839357840000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:<init>:(Lorg/apache/commons/math3/random/RandomGenerator;[D[[D)V#103#0 prob_bp = 0.50000069642094070000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:<init>:([D[[D)V#76#10 prob_bp = 0.50000073792089480000
org.apache.commons.math3.linear.AbstractRealMatrix:multiply:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#153#98 prob_bp = 0.50000079830851550000
org.apache.commons.math3.linear.MatrixUtils:createRealMatrix:([[D)Lorg/apache/commons/math3/linear/RealMatrix;#134#19 prob_bp = 0.50000080285965650000
org.apache.commons.math3.linear.AbstractRealMatrix:multiply:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#148#40 prob_bp = 0.50000091131069360000
org.apache.commons.math3.linear.AbstractRealMatrix:multiply:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#148#41 prob_bp = 0.50000094812917880000
org.apache.commons.math3.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#285#87 prob_bp = 0.50000099481739880000
org.apache.commons.math3.util.FastMath:pow:(DD)D#1599#622 prob_bp = 0.50000117295416800000
org.apache.commons.math3.util.FastMath:exp:(DD[D)D#851#7 prob_bp = 0.50000118385718240000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:<init>:(Lorg/apache/commons/math3/random/RandomGenerator;[D[[D)V#103#4 prob_bp = 0.50000129889369790000
org.apache.commons.math3.distribution.AbstractMultivariateRealDistribution:<init>:(Lorg/apache/commons/math3/random/RandomGenerator;I)V#43#10 prob_bp = 0.50000132805867950000
org.apache.commons.math3.linear.MatrixUtils:createRealMatrix:([[D)Lorg/apache/commons/math3/linear/RealMatrix;#130#7 prob_bp = 0.50000139169417170000
org.apache.commons.math3.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#290#117 prob_bp = 0.50000141002289770000
org.apache.commons.math3.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#290#118 prob_bp = 0.50000146652126220000
org.apache.commons.math3.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#290#123 prob_bp = 0.50000149021546800000
org.apache.commons.math3.linear.MatrixUtils:createRealMatrix:([[D)Lorg/apache/commons/math3/linear/RealMatrix;#134#24 prob_bp = 0.50000150193489510000
org.apache.commons.math3.linear.MatrixUtils:checkColumnIndex:(Lorg/apache/commons/math3/linear/AnyMatrix;I)V#484#1 prob_bp = 0.50000161724297560000
org.apache.commons.math3.linear.AbstractRealMatrix:multiply:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#153#96 prob_bp = 0.50000169786886730000
org.apache.commons.math3.distribution.AbstractMultivariateRealDistribution:<init>:(Lorg/apache/commons/math3/random/RandomGenerator;I)V#43#9 prob_bp = 0.50000173431765390000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:getMeans:()[D#164#4 prob_bp = 0.50000186173189840000
org.apache.commons.math3.linear.EigenDecomposition$Solver:isNonSingular:()Z#522#41 prob_bp = 0.50000188525688920000
org.apache.commons.math3.linear.EigenDecomposition$Solver:isNonSingular:()Z#522#42 prob_bp = 0.50000196142408560000
org.apache.commons.math3.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#286#89 prob_bp = 0.50000206323005450000
org.apache.commons.math3.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#289#108 prob_bp = 0.50000208315260320000
org.apache.commons.math3.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#289#107 prob_bp = 0.50000222566104490000
org.apache.commons.math3.util.FastMath:exp:(DD[D)D#851#8 prob_bp = 0.50000428238793080000
org.apache.commons.math3.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#290#175 prob_bp = 0.50000430043165240000
org.apache.commons.math3.util.FastMath:pow:(DD)D#1599#624 prob_bp = 0.50000472310950460000
org.apache.commons.math3.distribution.AbstractMultivariateRealDistribution:<init>:(Lorg/apache/commons/math3/random/RandomGenerator;I)V#43#11 prob_bp = 0.50000507783464250000
org.apache.commons.math3.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#290#126 prob_bp = 0.50000540700383890000
org.apache.commons.math3.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#290#120 prob_bp = 0.50000630263407730000
org.apache.commons.math3.util.MathArrays:copyOf:([D)[D#719#1 prob_bp = 0.50000714199224670000
org.apache.commons.math3.linear.AbstractRealMatrix:multiply:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#153#100 prob_bp = 0.50000738834989570000
org.apache.commons.math3.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#286#91 prob_bp = 0.50000837612097300000
org.apache.commons.math3.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#289#110 prob_bp = 0.50000842543423030000
org.apache.commons.math3.linear.Array2DRowRealMatrix:getEntry:(II)D#306#2 prob_bp = 0.50000913947094000000
org.apache.commons.math3.linear.Array2DRowRealMatrix:getEntry:(II)D#306#3 prob_bp = 0.50000948591980940000
org.apache.commons.math3.util.FastMath:exp:(DD[D)D#861#36 prob_bp = 0.50000993050447460000
org.apache.commons.math3.util.FastMath:exp:(DD[D)D#861#38 prob_bp = 0.50001207694877860000
org.apache.commons.math3.util.FastMath:exp:(DD[D)D#861#41 prob_bp = 0.50001256281412250000
org.apache.commons.math3.util.FastMath:exp:(DD[D)D#946#403 prob_bp = 0.50001287024553300000
org.apache.commons.math3.util.FastMath:exp:(DD[D)D#943#360 prob_bp = 0.50001337231295000000
org.apache.commons.math3.linear.Array2DRowRealMatrix:setEntry:(IID)V#315#13 prob_bp = 0.50001819295305650000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:density:([D)D#183#42 prob_bp = 0.50001902247488800000
org.apache.commons.math3.linear.Array2DRowRealMatrix:setEntry:(IID)V#315#12 prob_bp = 0.50001930608216780000
org.apache.commons.math3.linear.MatrixUtils:checkMatrixIndex:(Lorg/apache/commons/math3/linear/AnyMatrix;II)V#456#6 prob_bp = 0.50002074684713940000
org.apache.commons.math3.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#290#127 prob_bp = 0.50002123073880490000
org.apache.commons.math3.util.MathArrays:copyOf:([D)[D#719#2 prob_bp = 0.50002274598358480000
org.apache.commons.math3.linear.MatrixUtils:checkMatrixIndex:(Lorg/apache/commons/math3/linear/AnyMatrix;II)V#456#7 prob_bp = 0.50003235361629720000
org.apache.commons.math3.linear.Array2DRowRealMatrix:copyOut:()[[D#529#14 prob_bp = 0.50004396479097020000
org.apache.commons.math3.util.FastMath:exp:(DD[D)D#943#360#unexe#25 prob_bp = 0.50005435207183380000
org.apache.commons.math3.linear.Array2DRowRealMatrix:setEntry:(IID)V#315#14 prob_bp = 0.50006129982719020000
org.apache.commons.math3.util.MathArrays:copyOf:([D)[D#719#3 prob_bp = 0.50006885887322110000
org.apache.commons.math3.linear.MatrixUtils:checkColumnIndex:(Lorg/apache/commons/math3/linear/AnyMatrix;I)V#484#4 prob_bp = 0.50007848473664700000
org.apache.commons.math3.linear.MatrixUtils:createRealMatrix:([[D)Lorg/apache/commons/math3/linear/RealMatrix;#134#34 prob_bp = 0.50011263189031750000
org.apache.commons.math3.linear.MatrixUtils:createRealMatrix:([[D)Lorg/apache/commons/math3/linear/RealMatrix;#134#36 prob_bp = 0.50011625700032990000
org.apache.commons.math3.util.FastMath:exp:(DD[D)D#850#3 prob_bp = 0.50012344796605370000
org.apache.commons.math3.linear.Array2DRowRealMatrix:<init>:([[D)V#80#4 prob_bp = 0.50012498983624700000
org.apache.commons.math3.linear.Array2DRowRealMatrix:<init>:([[D)V#80#6 prob_bp = 0.50014643434988510000
org.apache.commons.math3.linear.Array2DRowRealMatrix:copyOut:()[[D#534#49 prob_bp = 0.50016179131413050000
org.apache.commons.math3.util.FastMath:exp:(DD[D)D#955#441 prob_bp = 0.50018864661823570000
org.apache.commons.math3.linear.Array2DRowRealMatrix:copyIn:([[D)V#547#0 prob_bp = 0.50019849682214390000
org.apache.commons.math3.util.MathArrays:copyOf:([DI)[D#747#0 prob_bp = 0.50020513742688270000
org.apache.commons.math3.linear.MatrixUtils:createRealMatrix:([[D)Lorg/apache/commons/math3/linear/RealMatrix;#134#25 prob_bp = 0.50020593822501020000
org.apache.commons.math3.linear.MatrixUtils:createRealMatrix:([[D)Lorg/apache/commons/math3/linear/RealMatrix;#134#28 prob_bp = 0.50021422803384200000
org.apache.commons.math3.linear.MatrixUtils:checkColumnIndex:(Lorg/apache/commons/math3/linear/AnyMatrix;I)V#484#11 prob_bp = 0.50026516977528020000
org.apache.commons.math3.linear.Array2DRowRealMatrix:copyIn:([[D)V#547#4 prob_bp = 0.50032593816878690000
org.apache.commons.math3.util.FastMath:exp:(DD[D)D#955#443 prob_bp = 0.50046522366546500000
org.apache.commons.math3.linear.Array2DRowRealMatrix:copyOut:()[[D#534#50 prob_bp = 0.50048155756032590000
org.apache.commons.math3.linear.EigenDecomposition$Solver:isNonSingular:()Z#517#19 prob_bp = 0.50051723501908110000
org.apache.commons.math3.util.MathArrays:copyOf:([DI)[D#747#1 prob_bp = 0.50060793561780650000
org.apache.commons.math3.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#289#105 prob_bp = 0.50063527466761400000
org.apache.commons.math3.distribution.AbstractMultivariateRealDistribution:getDimension:()I#53#0 prob_bp = 0.50097202680174370000
org.apache.commons.math3.distribution.AbstractMultivariateRealDistribution:getDimension:()I#53#1 prob_bp = 0.50099821772211550000
org.apache.commons.math3.util.FastMath:exp:(D)D#831#6 prob_bp = 0.50103459529138530000
org.apache.commons.math3.util.FastMath:exp:(DD[D)D#851#9 prob_bp = 0.50110398168409790000
org.apache.commons.math3.util.FastMath:exp:(DD[D)D#871#89 prob_bp = 0.50117307026930350000
org.apache.commons.math3.util.FastMath:exp:(DD[D)D#871#91 prob_bp = 0.50142942494786670000
org.apache.commons.math3.util.FastMath:exp:(DD[D)D#871#94 prob_bp = 0.50148669995948640000
org.apache.commons.math3.util.MathArrays:copyOf:([DI)[D#747#3 prob_bp = 0.50179893009385230000
org.apache.commons.math3.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#289#114 prob_bp = 0.50187843890399900000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:getExponentTerm:([D)D#238#85 prob_bp = 0.50220727831438700000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:density:([D)D#183#48 prob_bp = 0.50462233660041940000
org.apache.commons.math3.util.MathArrays:copyOf:([DI)[D#749#17 prob_bp = 0.50532437219392500000
org.apache.commons.math3.distribution.AbstractMultivariateRealDistribution:getDimension:()I#53#4 prob_bp = 0.50626677304886470000
org.apache.commons.math3.linear.EigenDecomposition$Solver:getInverse:()Lorg/apache/commons/math3/linear/RealMatrix;#532#4 prob_bp = 0.51420621107808510000
org.apache.commons.math3.util.MathArrays:copyOf:([DI)[D#749#18 prob_bp = 0.51579468832096320000
org.apache.commons.math3.util.MathArrays:copyOf:([D)[D#719#6 prob_bp = 0.54721015213800400000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:getMeans:()[D#164#7 prob_bp = 0.64475390935588350000
org.apache.commons.math3.linear.Array2DRowRealMatrix:getColumnDimension:()I#345#4 prob_bp = 0.66666665431755170000
org.apache.commons.math3.linear.Array2DRowRealMatrix:getColumnDimension:()I#345#13 prob_bp = 0.66666677738889280000
org.apache.commons.math3.linear.Array2DRowRealMatrix:getEntry:(II)D#307#7 prob_bp = 0.67116162457989310000
org.apache.commons.math3.linear.MatrixUtils:createRealMatrix:([[D)Lorg/apache/commons/math3/linear/RealMatrix;#134#31 prob_bp = 0.82805040849867540000
org.apache.commons.math3.linear.MatrixUtils:createRealMatrix:([[D)Lorg/apache/commons/math3/linear/RealMatrix;#134#50 prob_bp = 0.84126788918550090000
org.apache.commons.math3.linear.Array2DRowRealMatrix:getEntry:(II)D#307#6 prob_bp = 0.92068023688023670000
org.apache.commons.math3.linear.Array2DRowRealMatrix:getColumnDimension:()I#345#12 prob_bp = 0.97178531747142870000
org.apache.commons.math3.linear.Array2DRowRealMatrix:getColumnDimension:()I#345#25 prob_bp = 0.97178546580887810000
org.apache.commons.math3.linear.Array2DRowRealMatrix:getEntry:(II)D#307#11 prob_bp = 0.97178608981799100000
org.apache.commons.math3.linear.Array2DRowRealMatrix:getEntry:(II)D#307#13 prob_bp = 0.97178608981800230000
org.apache.commons.math3.linear.Array2DRowRealMatrix:getEntry:(II)D#307#12 prob_bp = 0.97946922905031810000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:density:([D)D#183#49 prob_bp = 0.98080010554701350000
org.apache.commons.math3.linear.Array2DRowRealMatrix:getEntry:(II)D#307#10 prob_bp = 0.98227082216426410000
org.apache.commons.math3.linear.Array2DRowRealMatrix:getColumnDimension:()I#345#1 prob_bp = 0.98972394850400010000
org.apache.commons.math3.linear.Array2DRowRealMatrix:getColumnDimension:()I#345#8 prob_bp = 0.98972398529464610000
org.apache.commons.math3.linear.Array2DRowRealMatrix:getColumnDimension:()I#345#21 prob_bp = 0.98972400231880030000
org.apache.commons.math3.linear.Array2DRowRealMatrix:getColumnDimension:()I#345#0 prob_bp = 0.99007039020051890000
org.apache.commons.math3.linear.Array2DRowRealMatrix:getColumnDimension:()I#345#7 prob_bp = 0.99007042823101730000
org.apache.commons.math3.linear.Array2DRowRealMatrix:getColumnDimension:()I#345#20 prob_bp = 0.99007043495761860000
org.apache.commons.math3.linear.Array2DRowRealMatrix:getEntry:(II)D#307#14 prob_bp = 0.99009900527819850000
org.apache.commons.math3.linear.Array2DRowRealMatrix:getColumnDimension:()I#345#11 prob_bp = 0.99009901039538840000
org.apache.commons.math3.linear.Array2DRowRealMatrix:getColumnDimension:()I#345#24 prob_bp = 0.99009908488641950000
org.apache.commons.math3.linear.Array2DRowRealMatrix:getColumnDimension:()I#345#26 prob_bp = 0.99009967012915550000
org.apache.commons.math3.linear.Array2DRowRealMatrix:getColumnDimension:()I#345#27 prob_bp = 0.99010081846986630000
org.apache.commons.math3.distribution.MultivariateNormalDistributionTest:testUnivariateDistribution:()V#140#0 prob_bp = 1.00000000000000000000
org.apache.commons.math3.distribution.MultivariateNormalDistributionTest:testUnivariateDistribution:()V#140#1 prob_bp = 1.00000000000000000000
org.apache.commons.math3.distribution.MultivariateNormalDistributionTest:testUnivariateDistribution:()V#140#9 prob_bp = 1.00000000000000000000
org.apache.commons.math3.distribution.MultivariateNormalDistributionTest:testUnivariateDistribution:()V#141#10 prob_bp = 1.00000000000000000000
org.apache.commons.math3.distribution.MultivariateNormalDistributionTest:testUnivariateDistribution:()V#141#11 prob_bp = 1.00000000000000000000
org.apache.commons.math3.distribution.MultivariateNormalDistributionTest:testUnivariateDistribution:()V#141#24 prob_bp = 1.00000000000000000000
org.apache.commons.math3.distribution.MultivariateNormalDistributionTest:testUnivariateDistribution:()V#143#25 prob_bp = 1.00000000000000000000
org.apache.commons.math3.distribution.MultivariateNormalDistributionTest:testUnivariateDistribution:()V#143#28 prob_bp = 1.00000000000000000000
org.apache.commons.math3.distribution.MultivariateNormalDistributionTest:testUnivariateDistribution:()V#143#29 prob_bp = 1.00000000000000000000
org.apache.commons.math3.distribution.MultivariateNormalDistributionTest:testUnivariateDistribution:()V#143#30 prob_bp = 1.00000000000000000000
org.apache.commons.math3.distribution.MultivariateNormalDistributionTest:testUnivariateDistribution:()V#143#31 prob_bp = 1.00000000000000000000
org.apache.commons.math3.distribution.MultivariateNormalDistributionTest:testUnivariateDistribution:()V#143#34 prob_bp = 1.00000000000000000000
org.apache.commons.math3.distribution.MultivariateNormalDistributionTest:testUnivariateDistribution:()V#145#35 prob_bp = 1.00000000000000000000
org.apache.commons.math3.distribution.MultivariateNormalDistributionTest:testUnivariateDistribution:()V#145#38 prob_bp = 1.00000000000000000000
org.apache.commons.math3.distribution.MultivariateNormalDistributionTest:testUnivariateDistribution:()V#145#39 prob_bp = 1.00000000000000000000
org.apache.commons.math3.distribution.MultivariateNormalDistributionTest:testUnivariateDistribution:()V#145#40 prob_bp = 1.00000000000000000000
org.apache.commons.math3.distribution.MultivariateNormalDistributionTest:testUnivariateDistribution:()V#145#41 prob_bp = 1.00000000000000000000
org.apache.commons.math3.distribution.MultivariateNormalDistributionTest:testUnivariateDistribution:()V#145#42 prob_bp = 1.00000000000000000000
org.apache.commons.math3.distribution.MultivariateNormalDistributionTest:testUnivariateDistribution:()V#145#43 prob_bp = 1.00000000000000000000
org.apache.commons.math3.distribution.MultivariateNormalDistributionTest:testUnivariateDistribution:()V#145#44 prob_bp = 1.00000000000000000000
