Belief propagation time: 100
org.apache.commons.math3.geometry.euclidean.oned.IntervalsSet:buildTree:(DD)Lorg/apache/commons/math3/geometry/partitioning/BSPTree;#107#108 prob_bp = 0.50000000020344580000
org.apache.commons.math3.util.FastMath:sin:(D)D#2136#2 prob_bp = 0.50000000020633700000
org.apache.commons.math3.geometry.partitioning.BSPTree:getPlus:()Lorg/apache/commons/math3/geometry/partitioning/BSPTree;#202#0 prob_bp = 0.50000000020707790000
org.apache.commons.math3.util.FastMath:abs:(D)D#3020#3 prob_bp = 0.50000000024475160000
org.apache.commons.math3.geometry.euclidean.twod.Line:reset:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)V#140#94 prob_bp = 0.50000000025094870000
org.apache.commons.math3.util.FastMath:cos:(D)D#2256#76 prob_bp = 0.50000000025642290000
org.apache.commons.math3.util.FastMath:cos:(D)D#2256#79 prob_bp = 0.50000000026547800000
org.apache.commons.math3.util.FastMath:sin:(D)D#2161#72 prob_bp = 0.50000000027493820000
org.apache.commons.math3.util.FastMath:cos:(D)D#2237#7#unexe#3 prob_bp = 0.50000000027501320000
org.apache.commons.math3.util.FastMath:sin:(D)D#2161#75 prob_bp = 0.50000000028466280000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2587#19 prob_bp = 0.50000000029476040000
org.apache.commons.math3.geometry.euclidean.oned.IntervalsSet:buildTree:(DD)Lorg/apache/commons/math3/geometry/partitioning/BSPTree;#120#179 prob_bp = 0.50000000030375450000
org.apache.commons.math3.util.FastMath:sin:(D)D#2153#47 prob_bp = 0.50000000030765360000
org.apache.commons.math3.geometry.euclidean.twod.Line:reset:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)V#141#100 prob_bp = 0.50000000031673000000
org.apache.commons.math3.util.FastMath:sin:(D)D#2153#48 prob_bp = 0.50000000031866700000
org.apache.commons.math3.util.FastMath:sin:(D)D#2142#13#unexe#4 prob_bp = 0.50000000032016800000
org.apache.commons.math3.util.FastMath:sin:(D)D#2170#116 prob_bp = 0.50000000033490220000
org.apache.commons.math3.geometry.partitioning.BSPTree:copySelf:()Lorg/apache/commons/math3/geometry/partitioning/BSPTree;#181#1 prob_bp = 0.50000000033968900000
org.apache.commons.math3.util.FastMath:sin:(D)D#2170#119 prob_bp = 0.50000000034674210000
org.apache.commons.math3.util.FastMath:cos:(D)D#2247#35 prob_bp = 0.50000000038611410000
org.apache.commons.math3.util.FastMath:cos:(D)D#2247#38 prob_bp = 0.50000000039975990000
org.apache.commons.math3.util.FastMath:abs:(D)D#3020#6 prob_bp = 0.50000000046577690000
org.apache.commons.math3.util.FastMath:sin:(D)D#2136#3 prob_bp = 0.50000000049479790000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:<init>:(DDD)V#96#4 prob_bp = 0.50000000049941370000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:<init>:(DDD)V#97#9 prob_bp = 0.50000000049941380000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:<init>:(DDD)V#96#5 prob_bp = 0.50000000049971020000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:<init>:(DDD)V#97#10 prob_bp = 0.50000000049971020000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:<init>:(DDD)V#96#6 prob_bp = 0.50000000051071790000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:<init>:(DDD)V#97#11 prob_bp = 0.50000000051071920000
org.apache.commons.math3.geometry.euclidean.oned.OrientedPoint:getLocation:()Lorg/apache/commons/math3/geometry/euclidean/oned/Vector1D;#94#0 prob_bp = 0.50000000055790830000
org.apache.commons.math3.util.FastMath:sin:(D)D#2142#13#unexe#2 prob_bp = 0.50000000065410920000
org.apache.commons.math3.geometry.partitioning.BSPTree:visit:(Lorg/apache/commons/math3/geometry/partitioning/BSPTreeVisitor;)V#254#110 prob_bp = 0.50000000068945330000
org.apache.commons.math3.geometry.euclidean.twod.Line:reset:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)V#141#123 prob_bp = 0.50000000077765390000
org.apache.commons.math3.util.FastMath:cos:(D)D#2241#19 prob_bp = 0.50000000077912140000
org.apache.commons.math3.geometry.partitioning.BSPTree:getPlus:()Lorg/apache/commons/math3/geometry/partitioning/BSPTree;#202#1 prob_bp = 0.50000000082458600000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2592#41 prob_bp = 0.50000000087635530000
org.apache.commons.math3.geometry.partitioning.BSPTree:getMinus:()Lorg/apache/commons/math3/geometry/partitioning/BSPTree;#210#4 prob_bp = 0.50000000093760550000
org.apache.commons.math3.util.FastMath:sin:(D)D#2175#130 prob_bp = 0.50000000110020250000
org.apache.commons.math3.util.FastMath:sin:(D)D#2195#234#unexe#8 prob_bp = 0.50000000117772810000
org.apache.commons.math3.geometry.partitioning.AbstractRegion:getTree:(Z)Lorg/apache/commons/math3/geometry/partitioning/BSPTree;#283#32 prob_bp = 0.50000000122213610000
org.apache.commons.math3.geometry.partitioning.AbstractRegion:getTree:(Z)Lorg/apache/commons/math3/geometry/partitioning/BSPTree;#283#33 prob_bp = 0.50000000139602390000
org.apache.commons.math3.util.FastMath:sin:(D)D#2156#57 prob_bp = 0.50000000142269410000
org.apache.commons.math3.util.FastMath:sin:(D)D#2204#246 prob_bp = 0.50000000145179710000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2590#35 prob_bp = 0.50000000146233390000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2601#79 prob_bp = 0.50000000156559890000
org.apache.commons.math3.util.FastMath:abs:(D)D#3020#7 prob_bp = 0.50000000172724130000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2601#81 prob_bp = 0.50000000186470170000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2601#82 prob_bp = 0.50000000193061400000
org.apache.commons.math3.geometry.euclidean.oned.OrientedPoint:getLocation:()Lorg/apache/commons/math3/geometry/euclidean/oned/Vector1D;#94#1 prob_bp = 0.50000000201980600000
org.apache.commons.math3.util.FastMath:sin:(D)D#2204#248 prob_bp = 0.50000000233795060000
org.apache.commons.math3.geometry.partitioning.BSPTree:<init>:(Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane;Lorg/apache/commons/math3/geometry/partitioning/BSPTree;Lorg/apache/commons/math3/geometry/partitioning/BSPTree;Ljava/lang/Object;)V#116#5 prob_bp = 0.50000000239496320000
org.apache.commons.math3.util.FastMath:sin:(D)D#2204#249 prob_bp = 0.50000000242058910000
org.apache.commons.math3.util.Precision:<clinit>:()V#70#15 prob_bp = 0.50000000253573140000
org.apache.commons.math3.util.FastMath:cos:(D)D#2241#20 prob_bp = 0.50000000266344960000
org.apache.commons.math3.util.FastMath:cos:(D)D#2241#23 prob_bp = 0.50000000275760280000
org.apache.commons.math3.geometry.euclidean.oned.IntervalsSet:buildTree:(DD)Lorg/apache/commons/math3/geometry/partitioning/BSPTree;#120#178 prob_bp = 0.50000000312896250000
org.apache.commons.math3.util.FastMath:sin:(D)D#2209#259 prob_bp = 0.50000000325440790000
org.apache.commons.math3.geometry.euclidean.oned.IntervalsSet:buildTree:(DD)Lorg/apache/commons/math3/geometry/partitioning/BSPTree;#118#158 prob_bp = 0.50000000340878040000
org.apache.commons.math3.geometry.euclidean.oned.IntervalsSet:buildTree:(DD)Lorg/apache/commons/math3/geometry/partitioning/BSPTree;#118#161 prob_bp = 0.50000000354452360000
org.apache.commons.math3.geometry.euclidean.oned.IntervalsSet:buildTree:(DD)Lorg/apache/commons/math3/geometry/partitioning/BSPTree;#118#162 prob_bp = 0.50000000360407490000
org.apache.commons.math3.geometry.euclidean.oned.IntervalsSet:buildTree:(DD)Lorg/apache/commons/math3/geometry/partitioning/BSPTree;#120#222 prob_bp = 0.50000000410264680000
org.apache.commons.math3.geometry.partitioning.BSPTree:copySelf:()Lorg/apache/commons/math3/geometry/partitioning/BSPTree;#181#4 prob_bp = 0.50000000415197620000
org.apache.commons.math3.geometry.partitioning.BSPTree:<init>:(Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane;Lorg/apache/commons/math3/geometry/partitioning/BSPTree;Lorg/apache/commons/math3/geometry/partitioning/BSPTree;Ljava/lang/Object;)V#116#4 prob_bp = 0.50000000459376250000
org.apache.commons.math3.util.FastMath:sin:(D)D#2156#59 prob_bp = 0.50000000531700950000
org.apache.commons.math3.util.FastMath:sin:(D)D#2156#62 prob_bp = 0.50000000550788590000
org.apache.commons.math3.util.FastMath:abs:(D)D#3020#22 prob_bp = 0.50000000629230380000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2600#63 prob_bp = 0.50000000696487800000
org.apache.commons.math3.geometry.euclidean.oned.IntervalsSet:buildTree:(DD)Lorg/apache/commons/math3/geometry/partitioning/BSPTree;#118#163 prob_bp = 0.50000000824044830000
org.apache.commons.math3.geometry.partitioning.BSPTree:<init>:(Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane;Lorg/apache/commons/math3/geometry/partitioning/BSPTree;Lorg/apache/commons/math3/geometry/partitioning/BSPTree;Ljava/lang/Object;)V#116#6 prob_bp = 0.50000000906043220000
org.apache.commons.math3.geometry.euclidean.twod.Vector2D:<init>:(DD)V#69#4 prob_bp = 0.50000001098624570000
org.apache.commons.math3.geometry.euclidean.twod.Vector2D:<init>:(DD)V#69#5 prob_bp = 0.50000001100008670000
org.apache.commons.math3.geometry.euclidean.twod.Vector2D:<init>:(DD)V#69#6 prob_bp = 0.50000001125804150000
org.apache.commons.math3.util.FastMath:sin:(D)D#2209#260 prob_bp = 0.50000001246331700000
org.apache.commons.math3.geometry.partitioning.AbstractRegion:isEmpty:(Lorg/apache/commons/math3/geometry/partitioning/BSPTree;)Z#236#0 prob_bp = 0.50000001682625510000
org.apache.commons.math3.geometry.partitioning.AbstractRegion:getTree:(Z)Lorg/apache/commons/math3/geometry/partitioning/BSPTree;#283#36 prob_bp = 0.50000002083686590000
org.apache.commons.math3.geometry.euclidean.twod.Line:intersection:(Lorg/apache/commons/math3/geometry/euclidean/twod/Line;)Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;#199#24 prob_bp = 0.50000002334269890000
org.apache.commons.math3.geometry.euclidean.twod.Line:intersection:(Lorg/apache/commons/math3/geometry/euclidean/twod/Line;)Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;#199#27 prob_bp = 0.50000002428254290000
org.apache.commons.math3.util.FastMath:sin:(D)D#2149#30 prob_bp = 0.50000003511956870000
org.apache.commons.math3.geometry.partitioning.AbstractRegion:isEmpty:()Z#226#5 prob_bp = 0.50000003758902060000
org.apache.commons.math3.geometry.euclidean.oned.IntervalsSet:buildTree:(DD)Lorg/apache/commons/math3/geometry/partitioning/BSPTree;#120#211 prob_bp = 0.50000004424912370000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2601#76 prob_bp = 0.50000005548958030000
org.apache.commons.math3.geometry.partitioning.AbstractRegion:isEmpty:(Lorg/apache/commons/math3/geometry/partitioning/BSPTree;)Z#236#1 prob_bp = 0.50000007088839250000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:<init>:(DDD)V#98#14 prob_bp = 0.50000010143786530000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:<init>:(DDD)V#98#15 prob_bp = 0.50000010149836900000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:<init>:(DDD)V#98#17 prob_bp = 0.50000010373492080000
org.apache.commons.math3.geometry.partitioning.BSPTree:copySelf:()Lorg/apache/commons/math3/geometry/partitioning/BSPTree;#182#7 prob_bp = 0.50000010967660510000
org.apache.commons.math3.geometry.partitioning.BSPTree:copySelf:()Lorg/apache/commons/math3/geometry/partitioning/BSPTree;#182#10 prob_bp = 0.50000011409558230000
org.apache.commons.math3.geometry.partitioning.BSPTree:copySelf:()Lorg/apache/commons/math3/geometry/partitioning/BSPTree;#182#15 prob_bp = 0.50000013190280050000
org.apache.commons.math3.geometry.partitioning.AbstractRegion:isEmpty:(Lorg/apache/commons/math3/geometry/partitioning/BSPTree;)Z#238#7 prob_bp = 0.50000017116803530000
org.apache.commons.math3.util.FastMath:sin:(D)D#2149#31 prob_bp = 0.50000017215579920000
org.apache.commons.math3.geometry.euclidean.oned.IntervalsSet:buildTree:(DD)Lorg/apache/commons/math3/geometry/partitioning/BSPTree;#120#207 prob_bp = 0.50000020158502970000
org.apache.commons.math3.geometry.euclidean.oned.IntervalsSet:buildTree:(DD)Lorg/apache/commons/math3/geometry/partitioning/BSPTree;#120#210 prob_bp = 0.50000020969270790000
org.apache.commons.math3.geometry.partitioning.BSPTree:visit:(Lorg/apache/commons/math3/geometry/partitioning/BSPTreeVisitor;)V#254#114 prob_bp = 0.50000021110895320000
org.apache.commons.math3.util.FastMath:cos:(D)D#2256#80 prob_bp = 0.50000022781812680000
org.apache.commons.math3.geometry.partitioning.BSPTree:getPlus:()Lorg/apache/commons/math3/geometry/partitioning/BSPTree;#202#4 prob_bp = 0.50000023885359430000
org.apache.commons.math3.util.FastMath:sin:(D)D#2161#76 prob_bp = 0.50000025258192640000
org.apache.commons.math3.geometry.euclidean.oned.IntervalsSet:buildTree:(DD)Lorg/apache/commons/math3/geometry/partitioning/BSPTree;#120#214 prob_bp = 0.50000028833329580000
org.apache.commons.math3.util.FastMath:cos:(D)D#2241#16 prob_bp = 0.50000029680249610000
org.apache.commons.math3.util.FastMath:sin:(D)D#2170#120 prob_bp = 0.50000030653279330000
org.apache.commons.math3.util.FastMath:cos:(D)D#2247#39 prob_bp = 0.50000034304331030000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2601#83 prob_bp = 0.50000043801981180000
org.apache.commons.math3.geometry.partitioning.AbstractRegion:isEmpty:(Lorg/apache/commons/math3/geometry/partitioning/BSPTree;)Z#238#8 prob_bp = 0.50000045591364540000
org.apache.commons.math3.geometry.euclidean.oned.OrientedPoint:getLocation:()Lorg/apache/commons/math3/geometry/euclidean/oned/Vector1D;#94#4 prob_bp = 0.50000052202449360000
org.apache.commons.math3.util.FastMath:sin:(D)D#2156#54 prob_bp = 0.50000056290053100000
org.apache.commons.math3.util.FastMath:sin:(D)D#2149#34 prob_bp = 0.50000071071835790000
org.apache.commons.math3.geometry.partitioning.BSPTree:<init>:(Ljava/lang/Object;)V#94#4 prob_bp = 0.50000104850590580000
org.apache.commons.math3.util.FastMath:sin:(D)D#2204#250 prob_bp = 0.50000115993917500000
org.apache.commons.math3.util.FastMath:sin:(D)D#2170#120#unexe#3 prob_bp = 0.50000128259372540000
org.apache.commons.math3.geometry.partitioning.BSPTree:visit:(Lorg/apache/commons/math3/geometry/partitioning/BSPTreeVisitor;)V#242#0 prob_bp = 0.50000137381681330000
org.apache.commons.math3.util.FastMath:cos:(D)D#2233#0 prob_bp = 0.50000156892362540000
org.apache.commons.math3.util.FastMath:cos:(D)D#2233#1 prob_bp = 0.50000162435858240000
org.apache.commons.math3.util.FastMath:sin:(D)D#2161#76#unexe#3 prob_bp = 0.50000171441344240000
org.apache.commons.math3.util.FastMath:cos:(D)D#2256#80#unexe#2 prob_bp = 0.50000182032254810000
org.apache.commons.math3.util.FastMath:cos:(D)D#2241#24 prob_bp = 0.50000236690053910000
org.apache.commons.math3.geometry.partitioning.BSPTree:<init>:(Ljava/lang/Object;)V#94#5 prob_bp = 0.50000238633367910000
org.apache.commons.math3.geometry.partitioning.BSPTree:<init>:(Ljava/lang/Object;)V#94#6 prob_bp = 0.50000248128956840000
org.apache.commons.math3.util.FastMath:cos:(D)D#2247#39#unexe#2 prob_bp = 0.50000251269487970000
org.apache.commons.math3.util.FastMath:sin:(D)D#2150#36 prob_bp = 0.50000282731131160000
org.apache.commons.math3.util.FastMath:sin:(D)D#2209#260#unexe#3 prob_bp = 0.50000324115945280000
org.apache.commons.math3.util.FastMath:cos:(D)D#2298#215 prob_bp = 0.50000496006187870000
org.apache.commons.math3.util.FastMath:sin:(D)D#2156#63 prob_bp = 0.50000503714005920000
org.apache.commons.math3.geometry.partitioning.BSPTree:getCut:()Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane;#194#0 prob_bp = 0.50000547054049530000
org.apache.commons.math3.geometry.partitioning.BSPTree:visit:(Lorg/apache/commons/math3/geometry/partitioning/BSPTreeVisitor;)V#242#1 prob_bp = 0.50000579483913990000
org.apache.commons.math3.geometry.partitioning.BSPTree:<init>:(Ljava/lang/Object;)V#98#24 prob_bp = 0.50000764692938890000
org.apache.commons.math3.util.FastMath:sin:(D)D#2213#267 prob_bp = 0.50000938605210710000
org.apache.commons.math3.util.FastMath:sin:(D)D#2150#38 prob_bp = 0.50001072424138790000
org.apache.commons.math3.util.FastMath:sin:(D)D#2150#39 prob_bp = 0.50001114572044000000
org.apache.commons.math3.geometry.partitioning.BSPTree:<init>:(Ljava/lang/Object;)V#98#25 prob_bp = 0.50001193951184310000
org.apache.commons.math3.util.FastMath:cos:(D)D#2298#216 prob_bp = 0.50001361084108320000
org.apache.commons.math3.geometry.partitioning.BSPTree:<init>:(Ljava/lang/Object;)V#98#26 prob_bp = 0.50001836007777810000
org.apache.commons.math3.geometry.partitioning.BSPTree:getCut:()Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane;#194#1 prob_bp = 0.50002073243720370000
org.apache.commons.math3.geometry.euclidean.twod.Line:intersection:(Lorg/apache/commons/math3/geometry/euclidean/twod/Line;)Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;#199#28 prob_bp = 0.50002791685128630000
org.apache.commons.math3.util.FastMath:sin:(D)D#2213#268 prob_bp = 0.50003114758291030000
org.apache.commons.math3.util.FastMath:sin:(D)D#2148#27 prob_bp = 0.50004418834460880000
org.apache.commons.math3.geometry.euclidean.oned.IntervalsSet:buildTree:(DD)Lorg/apache/commons/math3/geometry/partitioning/BSPTree;#107#93 prob_bp = 0.50034451017703900000
org.apache.commons.math3.geometry.euclidean.oned.IntervalsSet:buildTree:(DD)Lorg/apache/commons/math3/geometry/partitioning/BSPTree;#107#97 prob_bp = 0.50035148321275020000
org.apache.commons.math3.geometry.euclidean.oned.IntervalsSet:buildTree:(DD)Lorg/apache/commons/math3/geometry/partitioning/BSPTree;#107#96 prob_bp = 0.50035779496279220000
org.apache.commons.math3.geometry.euclidean.oned.IntervalsSet:buildTree:(DD)Lorg/apache/commons/math3/geometry/partitioning/BSPTree;#94#0 prob_bp = 0.50038007369070690000
org.apache.commons.math3.geometry.euclidean.oned.IntervalsSet:buildTree:(DD)Lorg/apache/commons/math3/geometry/partitioning/BSPTree;#94#1 prob_bp = 0.50042161445536260000
org.apache.commons.math3.geometry.euclidean.oned.IntervalsSet:buildTree:(DD)Lorg/apache/commons/math3/geometry/partitioning/BSPTree;#94#4 prob_bp = 0.50052370594176810000
org.apache.commons.math3.geometry.euclidean.oned.Vector1D:<init>:(D)V#66#5 prob_bp = 0.50060168717765160000
org.apache.commons.math3.geometry.euclidean.oned.Vector1D:<init>:(D)V#66#4 prob_bp = 0.50060644335458460000
org.apache.commons.math3.geometry.partitioning.AbstractRegion:isEmpty:(Lorg/apache/commons/math3/geometry/partitioning/BSPTree;)Z#238#11 prob_bp = 0.50066512563369940000
org.apache.commons.math3.geometry.euclidean.oned.IntervalsSet:<init>:(DD)V#47#1 prob_bp = 0.50068571086372690000
