Belief propagation time: 100
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#314#722 prob_bp = 0.50000002033923960000
org.apache.commons.math.ode.AbstractIntegrator:computeDerivatives:(D[D[D)V#179#12 prob_bp = 0.50000002044882740000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:doFinalize:()V#427#622 prob_bp = 0.50000002188919400000
org.apache.commons.math.linear.Array2DRowRealMatrix:getDataRef:()[[D#328#1 prob_bp = 0.50000002527383580000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#289#611 prob_bp = 0.50000002572969380000
org.apache.commons.math.ode.sampling.AbstractStepInterpolator:storeTime:(D)V#220#11 prob_bp = 0.50000002746838060000
org.apache.commons.math.ode.sampling.AbstractStepInterpolator:storeTime:(D)V#220#7 prob_bp = 0.50000002779000330000
org.apache.commons.math.ode.events.CombinedEventsManager:reset:(D[D)Z#236#31 prob_bp = 0.50000002788033270000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:([[DZ)V#151#71 prob_bp = 0.50000002884288850000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:sanityChecks:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)V#173#13 prob_bp = 0.50000002912224730000
org.apache.commons.math.ode.sampling.AbstractStepInterpolator:copy:()Lorg/apache/commons/math/ode/sampling/StepInterpolator;#190#0 prob_bp = 0.50000002920452370000
org.apache.commons.math.ode.AbstractIntegrator:computeDerivatives:(D[D[D)V#179#7 prob_bp = 0.50000002964665280000
org.apache.commons.math.ode.AbstractIntegrator:computeDerivatives:(D[D[D)V#179#1 prob_bp = 0.50000003006248230000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:filterStep:(DZZ)D#281#7 prob_bp = 0.50000003288480780000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:([[DZ)V#151#69 prob_bp = 0.50000003659982530000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:filterStep:(DZZ)D#281#4 prob_bp = 0.50000003717112510000
org.apache.commons.math.ode.events.CombinedEventsManager:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#150#97 prob_bp = 0.50000004187590610000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:filterStep:(DZZ)D#281#8 prob_bp = 0.50000004547885220000
org.apache.commons.math.ode.events.CombinedEventsManager:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#128#6 prob_bp = 0.50000004688506390000
org.apache.commons.math.ode.AbstractIntegrator:requiresDenseOutput:()Z#124#35 prob_bp = 0.50000005029298630000
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#219#68 prob_bp = 0.50000005230452800000
org.apache.commons.math.ode.events.CombinedEventsManager:stop:()Z#215#0 prob_bp = 0.50000005832923380000
org.apache.commons.math.ode.sampling.AbstractStepInterpolator:finalizeStep:()V#341#1 prob_bp = 0.50000006850960780000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#188#154 prob_bp = 0.50000007138328870000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#180#477 prob_bp = 0.50000007245967360000
org.apache.commons.math.ode.events.CombinedEventsManager:reset:(D[D)Z#236#7 prob_bp = 0.50000007979498320000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:doFinalize:()V#427#623 prob_bp = 0.50000008825685150000
org.apache.commons.math.ode.sampling.AbstractStepInterpolator:copy:()Lorg/apache/commons/math/ode/sampling/StepInterpolator;#190#1 prob_bp = 0.50000010046739580000
org.apache.commons.math.ode.AbstractIntegrator:addEndTimeChecker:(DDLorg/apache/commons/math/ode/events/CombinedEventsManager;)Lorg/apache/commons/math/ode/events/CombinedEventsManager;#233#3 prob_bp = 0.50000010625712090000
org.apache.commons.math.ode.AbstractIntegrator:addEndTimeChecker:(DDLorg/apache/commons/math/ode/events/CombinedEventsManager;)Lorg/apache/commons/math/ode/events/CombinedEventsManager;#233#4 prob_bp = 0.50000011051508590000
org.apache.commons.math.ode.AbstractIntegrator:addEndTimeChecker:(DDLorg/apache/commons/math/ode/events/CombinedEventsManager;)Lorg/apache/commons/math/ode/events/CombinedEventsManager;#233#0 prob_bp = 0.50000011259794440000
org.apache.commons.math.ode.AbstractIntegrator:computeDerivatives:(D[D[D)V#179#2 prob_bp = 0.50000011533531110000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:([[DZ)V#151#72 prob_bp = 0.50000011644550600000
org.apache.commons.math.ode.events.CombinedEventsManager:<init>:()V#53#4 prob_bp = 0.50000011913174650000
org.apache.commons.math.ode.sampling.AbstractStepInterpolator:storeTime:(D)V#219#1 prob_bp = 0.50000012292458670000
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator:<init>:(IDDDD)V#176#0 prob_bp = 0.50000012617874020000
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator:<init>:(IDDDD)V#176#14 prob_bp = 0.50000012872780550000
org.apache.commons.math.ode.sampling.AbstractStepInterpolator:storeTime:(D)V#219#0 prob_bp = 0.50000012884917380000
org.apache.commons.math.ode.nonstiff.AdamsIntegrator:<init>:(Ljava/lang/String;IIDDDD)V#55#0 prob_bp = 0.50000013387743050000
org.apache.commons.math.ode.events.CombinedEventsManager:<init>:()V#53#5 prob_bp = 0.50000013388357840000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:filterStep:(DZZ)D#281#11 prob_bp = 0.50000013391269870000
org.apache.commons.math.ode.events.CombinedEventsManager:<init>:()V#53#12 prob_bp = 0.50000013659234040000
org.apache.commons.math.ode.nonstiff.AdamsNordsieckTransformer:updateHighOrderDerivativesPhase2:([D[DLorg/apache/commons/math/linear/Array2DRowRealMatrix;)V#303#11 prob_bp = 0.50000013887223970000
org.apache.commons.math.ode.events.CombinedEventsManager:reset:(D[D)Z#236#34 prob_bp = 0.50000013944410970000
org.apache.commons.math.ode.AbstractIntegrator:computeDerivatives:(D[D[D)V#179#15 prob_bp = 0.50000014067320740000
org.apache.commons.math.ode.nonstiff.AdamsIntegrator:<init>:(Ljava/lang/String;IIDDDD)V#55#12 prob_bp = 0.50000014428071270000
org.apache.commons.math.ode.events.CombinedEventsManager:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#150#98 prob_bp = 0.50000016267821110000
org.apache.commons.math.ode.MultistepIntegrator:<init>:(Ljava/lang/String;IIDDDD)V#112#0 prob_bp = 0.50000016529744060000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#260#483 prob_bp = 0.50000018201318140000
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#219#70 prob_bp = 0.50000018869438900000
org.apache.commons.math.ode.MultistepIntegrator:<init>:(Ljava/lang/String;IIDDDD)V#112#10 prob_bp = 0.50000020775546750000
org.apache.commons.math.ode.events.CombinedEventsManager:stop:()Z#215#1 prob_bp = 0.50000021117191280000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#314#725 prob_bp = 0.50000025346705050000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#213#98 prob_bp = 0.50000025881955630000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#213#99 prob_bp = 0.50000026908010520000
org.apache.commons.math.ode.events.CombinedEventsManager:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#128#9 prob_bp = 0.50000027901719110000
org.apache.commons.math.ode.sampling.NordsieckStepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#189#13 prob_bp = 0.50000031257672160000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#213#102 prob_bp = 0.50000031327311640000
org.apache.commons.math.ode.sampling.AbstractStepInterpolator:finalizeStep:()V#342#7 prob_bp = 0.50000036692899940000
org.apache.commons.math.ode.events.CombinedEventsManager:reset:(D[D)Z#236#12 prob_bp = 0.50000039511682160000
org.apache.commons.math.ode.sampling.NordsieckStepInterpolator:reinitialize:(DD[DLorg/apache/commons/math/linear/Array2DRowRealMatrix;)V#128#5 prob_bp = 0.50000039691506780000
org.apache.commons.math.ode.sampling.NordsieckStepInterpolator:reinitialize:(DD[DLorg/apache/commons/math/linear/Array2DRowRealMatrix;)V#128#6 prob_bp = 0.50000039691506800000
org.apache.commons.math.ode.sampling.NordsieckStepInterpolator:reinitialize:(DD[DLorg/apache/commons/math/linear/Array2DRowRealMatrix;)V#128#7 prob_bp = 0.50000041295125670000
org.apache.commons.math.ode.sampling.AbstractStepInterpolator:storeTime:(D)V#219#2 prob_bp = 0.50000049480083930000
org.apache.commons.math.ode.events.EventState:stop:()Z#315#4 prob_bp = 0.50000050946468590000
org.apache.commons.math.ode.nonstiff.AdamsNordsieckTransformer:updateHighOrderDerivativesPhase2:([D[DLorg/apache/commons/math/linear/Array2DRowRealMatrix;)V#303#13 prob_bp = 0.50000056333563260000
org.apache.commons.math.ode.events.CombinedEventsManager:reset:(D[D)Z#237#36 prob_bp = 0.50000058767110560000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#174#32 prob_bp = 0.50000066105389770000
org.apache.commons.math.ode.sampling.NordsieckStepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#189#14 prob_bp = 0.50000066454922930000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#260#484 prob_bp = 0.50000069217530810000
org.apache.commons.math.ode.AbstractIntegrator:sanityChecks:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)V#212#118 prob_bp = 0.50000070555241080000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#174#35 prob_bp = 0.50000071180486300000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#260#485 prob_bp = 0.50000072013962380000
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#225#101 prob_bp = 0.50000073668884970000
org.apache.commons.math.ode.events.CombinedEventsManager:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#150#101 prob_bp = 0.50000090654871170000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#322#802 prob_bp = 0.50000102086420860000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:<init>:(DDDD)V#216#13 prob_bp = 0.50000112806642150000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#277#346 prob_bp = 0.50000114430894690000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:<init>:(DDDD)V#216#16 prob_bp = 0.50000115047329790000
org.apache.commons.math.ode.events.CombinedEventsManager:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#128#14 prob_bp = 0.50000117583670090000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:<init>:(DDDD)V#216#17 prob_bp = 0.50000119649662030000
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#209#5 prob_bp = 0.50000123286950570000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#284#588 prob_bp = 0.50000124532133760000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:<init>:()V#232#0 prob_bp = 0.50000128947286340000
org.apache.commons.math.ode.sampling.AbstractStepInterpolator:finalizeStep:()V#342#8 prob_bp = 0.50000145578762940000
org.apache.commons.math.ode.nonstiff.AdamsNordsieckTransformer:updateHighOrderDerivativesPhase2:([D[DLorg/apache/commons/math/linear/Array2DRowRealMatrix;)V#303#9 prob_bp = 0.50000147378690340000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:<init>:()V#232#1 prob_bp = 0.50000147730326460000
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#209#14 prob_bp = 0.50000159185349670000
org.apache.commons.math.ode.events.CombinedEventsManager:reset:(D[D)Z#236#14 prob_bp = 0.50000164576331250000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#285#590 prob_bp = 0.50000165288185920000
org.apache.commons.math.ode.nonstiff.RungeKuttaStepInterpolator:<init>:()V#57#0 prob_bp = 0.50000185675758650000
org.apache.commons.math.ode.nonstiff.AdamsNordsieckTransformer:updateHighOrderDerivativesPhase2:([D[DLorg/apache/commons/math/linear/Array2DRowRealMatrix;)V#303#14 prob_bp = 0.50000227725690790000
org.apache.commons.math.ode.sampling.AbstractStepInterpolator:setInterpolatedTime:(D)V#245#0 prob_bp = 0.50000233730838110000
org.apache.commons.math.ode.events.CombinedEventsManager:reset:(D[D)Z#237#40 prob_bp = 0.50000238849513200000
org.apache.commons.math.ode.nonstiff.RungeKuttaStepInterpolator:<init>:()V#57#1 prob_bp = 0.50000262332890450000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:sanityChecks:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)V#180#64 prob_bp = 0.50000303137660010000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#285#592 prob_bp = 0.50000316941272800000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#285#593 prob_bp = 0.50000329728641650000
org.apache.commons.math.ode.sampling.NordsieckStepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#188#9 prob_bp = 0.50000371066551670000
org.apache.commons.math.ode.events.CombinedEventsManager:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#150#106 prob_bp = 0.50000390118808290000
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#225#99 prob_bp = 0.50000407446305070000
org.apache.commons.math.ode.sampling.AbstractStepInterpolator:<init>:()V#94#32 prob_bp = 0.50000416105322170000
org.apache.commons.math.ode.AbstractIntegrator:requiresDenseOutput:()Z#125#38 prob_bp = 0.50000465822609310000
org.apache.commons.math.ode.AbstractIntegrator:requiresDenseOutput:()Z#125#39 prob_bp = 0.50000484580673020000
org.apache.commons.math.linear.Array2DRowRealMatrix:getDataRef:()[[D#328#4 prob_bp = 0.50000491094896690000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#212#85 prob_bp = 0.50000560116997820000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:doFinalize:()V#392#0 prob_bp = 0.50000581211750180000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:sanityChecks:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)V#173#16 prob_bp = 0.50000630964166180000
org.apache.commons.math.ode.events.CombinedEventsManager:reset:(D[D)Z#236#16 prob_bp = 0.50000660679717890000
org.apache.commons.math.ode.sampling.NordsieckStepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#196#43 prob_bp = 0.50000669455617290000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#320#756 prob_bp = 0.50000672799187400000
org.apache.commons.math.ode.sampling.AbstractStepInterpolator:<init>:()V#94#33 prob_bp = 0.50000713718592780000
org.apache.commons.math.ode.sampling.AbstractStepInterpolator:<init>:()V#94#34 prob_bp = 0.50000728136873020000
org.apache.commons.math.ode.sampling.AbstractStepInterpolator:storeTime:(D)V#220#14 prob_bp = 0.50000817166025960000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:sanityChecks:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)V#180#65 prob_bp = 0.50000883698810240000
org.apache.commons.math.ode.sampling.AbstractStepInterpolator:setInterpolatedTime:(D)V#245#1 prob_bp = 0.50000900318725960000
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#225#105 prob_bp = 0.50000920490235810000
org.apache.commons.math.ode.sampling.AbstractStepInterpolator:setInterpolatedTime:(D)V#245#2 prob_bp = 0.50000936458492050000
org.apache.commons.math.ode.events.EventState:reset:(D[D)Z#330#0 prob_bp = 0.50000962348895840000
org.apache.commons.math.ode.sampling.AbstractStepInterpolator:finalizeStep:()V#341#4 prob_bp = 0.50000980728585890000
org.apache.commons.math.ode.sampling.NordsieckStepInterpolator:reinitialize:([DZ)V#110#1 prob_bp = 0.50001178475385670000
org.apache.commons.math.ode.sampling.NordsieckStepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#189#11 prob_bp = 0.50001198243174890000
org.apache.commons.math.ode.nonstiff.AdamsNordsieckTransformer:updateHighOrderDerivativesPhase2:([D[DLorg/apache/commons/math/linear/Array2DRowRealMatrix;)V#302#4 prob_bp = 0.50001423606343740000
org.apache.commons.math.ode.sampling.NordsieckStepInterpolator:reinitialize:([DZ)V#110#0 prob_bp = 0.50001507395449050000
org.apache.commons.math.ode.nonstiff.AdamsNordsieckTransformer:updateHighOrderDerivativesPhase2:([D[DLorg/apache/commons/math/linear/Array2DRowRealMatrix;)V#306#38 prob_bp = 0.50001576265967640000
org.apache.commons.math.ode.nonstiff.AdamsNordsieckTransformer:updateHighOrderDerivativesPhase2:([D[DLorg/apache/commons/math/linear/Array2DRowRealMatrix;)V#306#33 prob_bp = 0.50001577381899740000
org.apache.commons.math.ode.events.CombinedEventsManager:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#150#107 prob_bp = 0.50001595665408630000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#320#760 prob_bp = 0.50001607240849370000
org.apache.commons.math.ode.nonstiff.AdamsNordsieckTransformer:updateHighOrderDerivativesPhase2:([D[DLorg/apache/commons/math/linear/Array2DRowRealMatrix;)V#306#34 prob_bp = 0.50001638171624230000
