Belief propagation time: 91
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1457#233 prob_bp = 0.50000000000000410000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1187#245 prob_bp = 0.50000000000000420000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1180#224 prob_bp = 0.50000000000000430000
org.apache.commons.math.linear.EigenDecompositionImpl:countEigenValues:(DII)I#1233#44 prob_bp = 0.50000000000000430000
org.apache.commons.math.linear.EigenDecompositionImpl:countEigenValues:(DII)I#1231#17 prob_bp = 0.50000000000000430000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1202#347 prob_bp = 0.50000000000000440000
org.apache.commons.math.linear.EigenDecompositionImpl:countEigenValues:(DII)I#1233#50 prob_bp = 0.50000000000000460000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1209#373#unexe#18 prob_bp = 0.50000000000000460000
org.apache.commons.math.linear.EigenDecompositionImpl:computeSplits:()Ljava/util/List;#707#118 prob_bp = 0.50000000000000470000
org.apache.commons.math.linear.EigenDecompositionImpl:countEigenValues:(DII)I#1233#35 prob_bp = 0.50000000000000480000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1074#851 prob_bp = 0.50000000000000480000
org.apache.commons.math.linear.EigenDecompositionImpl:countEigenValues:(DII)I#1230#0 prob_bp = 0.50000000000000520000
org.apache.commons.math.linear.EigenDecompositionImpl:countEigenValues:(DII)I#1232#27 prob_bp = 0.50000000000000530000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1209#369 prob_bp = 0.50000000000000540000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1313#550 prob_bp = 0.50000000000000540000
org.apache.commons.math.linear.EigenDecompositionImpl:updateSigma:(D)V#1685#40 prob_bp = 0.50000000000000540000
org.apache.commons.math.linear.EigenDecompositionImpl:countEigenValues:(DII)I#1230#4 prob_bp = 0.50000000000000560000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1312#521 prob_bp = 0.50000000000000580000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1458#267 prob_bp = 0.50000000000000630000
org.apache.commons.math.linear.EigenDecompositionImpl:countEigenValues:(DII)I#1232#29 prob_bp = 0.50000000000000640000
org.apache.commons.math.linear.EigenDecompositionImpl:countEigenValues:(DII)I#1232#25 prob_bp = 0.50000000000000680000
org.apache.commons.math.linear.EigenDecompositionImpl:countEigenValues:(DII)I#1234#66#unexe#7 prob_bp = 0.50000000000000680000
org.apache.commons.math.linear.EigenDecompositionImpl:countEigenValues:(DII)I#1233#39 prob_bp = 0.50000000000000720000
org.apache.commons.math.linear.EigenDecompositionImpl:countEigenValues:(DII)I#1233#48 prob_bp = 0.50000000000000720000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1302#353 prob_bp = 0.50000000000000720000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1074#850 prob_bp = 0.50000000000000730000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1180#199 prob_bp = 0.50000000000000870000
org.apache.commons.math.linear.EigenDecompositionImpl:countEigenValues:(DII)I#1234#62 prob_bp = 0.50000000000000940000
org.apache.commons.math.linear.EigenDecompositionImpl:countEigenValues:(DII)I#1233#51 prob_bp = 0.50000000000000950000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1202#322 prob_bp = 0.50000000000000990000
org.apache.commons.math.linear.EigenDecompositionImpl:countEigenValues:(DII)I#1234#65 prob_bp = 0.50000000000001020000
org.apache.commons.math.linear.EigenDecompositionImpl:countEigenValues:(DII)I#1232#72 prob_bp = 0.50000000000001090000
org.apache.commons.math.linear.EigenDecompositionImpl:countEigenValues:(DII)I#1233#57 prob_bp = 0.50000000000001140000
org.apache.commons.math.linear.EigenDecompositionImpl:countEigenValues:(DII)I#1232#24 prob_bp = 0.50000000000001180000
org.apache.commons.math.linear.EigenDecompositionImpl:countEigenValues:(DII)I#1233#52 prob_bp = 0.50000000000001190000
org.apache.commons.math.linear.EigenDecompositionImpl:countEigenValues:(DII)I#1233#34 prob_bp = 0.50000000000001210000
org.apache.commons.math.linear.EigenDecompositionImpl:countEigenValues:(DII)I#1232#31 prob_bp = 0.50000000000001230000
org.apache.commons.math.linear.EigenDecompositionImpl:countEigenValues:(DII)I#1233#43 prob_bp = 0.50000000000001230000
org.apache.commons.math.linear.EigenDecompositionImpl:countEigenValues:(DII)I#1233#54 prob_bp = 0.50000000000001510000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#996#7 prob_bp = 0.50000000000001870000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#996#8 prob_bp = 0.50000000000001890000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1083#890 prob_bp = 0.50000000000002030000
org.apache.commons.math.linear.EigenDecompositionImpl:computeSplits:()Ljava/util/List;#707#119 prob_bp = 0.50000000000002210000
org.apache.commons.math.linear.EigenDecompositionImpl:computeSplits:()Ljava/util/List;#707#120 prob_bp = 0.50000000000002310000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#898#419 prob_bp = 0.50000000000002390000
org.apache.commons.math.linear.EigenDecompositionImpl:countEigenValues:(DII)I#1233#56 prob_bp = 0.50000000000002550000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1083#891 prob_bp = 0.50000000000006810000
org.apache.commons.math.linear.Array2DRowRealMatrix:copyIn:([[D)V#622#2 prob_bp = 0.50000000000008220000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#315#7 prob_bp = 0.50000000000008830000
org.apache.commons.math.linear.Array2DRowRealMatrix:multiply:(Lorg/apache/commons/math/linear/RealMatrix;)Lorg/apache/commons/math/linear/RealMatrix;#254#0 prob_bp = 0.50000000000008830000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1080#870 prob_bp = 0.50000000000009070000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#315#8 prob_bp = 0.50000000000010740000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#898#420 prob_bp = 0.50000000000011200000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1014#150 prob_bp = 0.50000000000016800000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1014#153#unexe#4 prob_bp = 0.50000000000022900000
org.apache.commons.math.linear.EigenDecompositionImpl:computeSplits:()Ljava/util/List;#707#121 prob_bp = 0.50000000000029840000
org.apache.commons.math.linear.Array2DRowRealMatrix:multiply:(Lorg/apache/commons/math/linear/Array2DRowRealMatrix;)Lorg/apache/commons/math/linear/Array2DRowRealMatrix;#271#0 prob_bp = 0.50000000000031730000
org.apache.commons.math.linear.Array2DRowRealMatrix:multiply:(Lorg/apache/commons/math/linear/RealMatrix;)Lorg/apache/commons/math/linear/RealMatrix;#254#1 prob_bp = 0.50000000000036560000
org.apache.commons.math.linear.Array2DRowRealMatrix:multiply:(Lorg/apache/commons/math/linear/Array2DRowRealMatrix;)Lorg/apache/commons/math/linear/Array2DRowRealMatrix;#289#125 prob_bp = 0.50000000000040700000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#898#431 prob_bp = 0.50000000000042380000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#898#432 prob_bp = 0.50000000000044020000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1005#42 prob_bp = 0.50000000000053500000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1005#45#unexe#4 prob_bp = 0.50000000000060810000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1014#151 prob_bp = 0.50000000000064360000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:([[DZ)V#136#121 prob_bp = 0.50000000000064710000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1014#152 prob_bp = 0.50000000000066800000
org.apache.commons.math.linear.Array2DRowRealMatrix:multiply:(Lorg/apache/commons/math/linear/RealMatrix;)Lorg/apache/commons/math/linear/RealMatrix;#254#2 prob_bp = 0.50000000000079570000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1080#879 prob_bp = 0.50000000000080170000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#893#402 prob_bp = 0.50000000000086040000
org.apache.commons.math.linear.EigenDecompositionImpl:computeSplits:()Ljava/util/List;#707#113 prob_bp = 0.50000000000091450000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:([[DZ)V#136#120 prob_bp = 0.50000000000113660000
org.apache.commons.math.linear.EigenDecompositionImpl:computeSplits:()Ljava/util/List;#707#124 prob_bp = 0.50000000000138900000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1005#43 prob_bp = 0.50000000000208020000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1014#149 prob_bp = 0.50000000000212000000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:([[DZ)V#136#122 prob_bp = 0.50000000000213650000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1005#44 prob_bp = 0.50000000000216460000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1005#35 prob_bp = 0.50000000000216990000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#325#49 prob_bp = 0.50000000000223540000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1005#38#unexe#4 prob_bp = 0.50000000000240240000
org.apache.commons.math.linear.Array2DRowRealMatrix:multiply:(Lorg/apache/commons/math/linear/RealMatrix;)Lorg/apache/commons/math/linear/RealMatrix;#254#5 prob_bp = 0.50000000000266910000
org.apache.commons.math.linear.Array2DRowRealMatrix:copyIn:([[D)V#622#3 prob_bp = 0.50000000000308810000
org.apache.commons.math.linear.EigenDecompositionImpl:computeSplits:()Ljava/util/List;#708#130 prob_bp = 0.50000000000340600000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#320#28 prob_bp = 0.50000000000344020000
org.apache.commons.math.linear.EigenDecompositionImpl:computeSplits:()Ljava/util/List;#692#0 prob_bp = 0.50000000000361120000
org.apache.commons.math.linear.EigenDecompositionImpl:computeSplits:()Ljava/util/List;#692#7 prob_bp = 0.50000000000375410000
org.apache.commons.math.linear.MatrixUtils:checkMultiplicationCompatible:(Lorg/apache/commons/math/linear/AnyMatrix;Lorg/apache/commons/math/linear/AnyMatrix;)V#650#0 prob_bp = 0.50000000000406200000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#320#29 prob_bp = 0.50000000000450300000
org.apache.commons.math.linear.EigenDecompositionImpl:computeSplits:()Ljava/util/List;#708#131 prob_bp = 0.50000000000517350000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#336#114 prob_bp = 0.50000000000555330000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#621#45 prob_bp = 0.50000000000567990000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#325#50 prob_bp = 0.50000000000594380000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#336#115 prob_bp = 0.50000000000642950000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1005#41 prob_bp = 0.50000000000685600000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:([[DZ)V#130#75 prob_bp = 0.50000000000817070000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1005#36 prob_bp = 0.50000000000840300000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1014#153 prob_bp = 0.50000000000855680000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1005#37 prob_bp = 0.50000000000874290000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#996#10 prob_bp = 0.50000000000940630000
org.apache.commons.math.linear.Array2DRowRealMatrix:multiply:(Lorg/apache/commons/math/linear/Array2DRowRealMatrix;)Lorg/apache/commons/math/linear/Array2DRowRealMatrix;#271#1 prob_bp = 0.50000000000956510000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#615#4 prob_bp = 0.50000000001217240000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#995#5 prob_bp = 0.50000000001345580000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:([[DZ)V#130#76 prob_bp = 0.50000000001376530000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#336#117 prob_bp = 0.50000000001495100000
org.apache.commons.math.linear.MatrixUtils:createRealMatrix:([[D)Lorg/apache/commons/math/linear/RealMatrix;#106#17 prob_bp = 0.50000000001616200000
org.apache.commons.math.linear.MatrixUtils:checkMultiplicationCompatible:(Lorg/apache/commons/math/linear/AnyMatrix;Lorg/apache/commons/math/linear/AnyMatrix;)V#650#1 prob_bp = 0.50000000001617760000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1005#76 prob_bp = 0.50000000001677890000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:([[D)V#95#5 prob_bp = 0.50000000001721900000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#325#51 prob_bp = 0.50000000002074950000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#621#46 prob_bp = 0.50000000002392300000
org.apache.commons.math.linear.Array2DRowRealMatrix:copyIn:([[D)V#622#1 prob_bp = 0.50000000002502320000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1005#34 prob_bp = 0.50000000002769430000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1005#45 prob_bp = 0.50000000002769730000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:([[DZ)V#130#78 prob_bp = 0.50000000003203170000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#898#423 prob_bp = 0.50000000003480940000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#330#68 prob_bp = 0.50000000003580290000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#996#12 prob_bp = 0.50000000003800330000
org.apache.commons.math.linear.Array2DRowRealMatrix:multiply:(Lorg/apache/commons/math/linear/Array2DRowRealMatrix;)Lorg/apache/commons/math/linear/Array2DRowRealMatrix;#271#2 prob_bp = 0.50000000003902090000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#621#29 prob_bp = 0.50000000003988660000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:([[DZ)V#125#45 prob_bp = 0.50000000005054920000
org.apache.commons.math.linear.Array2DRowRealMatrix:multiply:(Lorg/apache/commons/math/linear/Array2DRowRealMatrix;)Lorg/apache/commons/math/linear/Array2DRowRealMatrix;#273#9 prob_bp = 0.50000000005347230000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#995#6 prob_bp = 0.50000000005424580000
org.apache.commons.math.linear.AbstractRealMatrix:transpose:()Lorg/apache/commons/math/linear/RealMatrix;#604#5 prob_bp = 0.50000000006414950000
org.apache.commons.math.linear.AbstractRealMatrix:transpose:()Lorg/apache/commons/math/linear/RealMatrix;#604#6 prob_bp = 0.50000000006544460000
org.apache.commons.math.linear.Array2DRowRealMatrix:multiply:(Lorg/apache/commons/math/linear/Array2DRowRealMatrix;)Lorg/apache/commons/math/linear/Array2DRowRealMatrix;#274#14 prob_bp = 0.50000000006973170000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#326#53 prob_bp = 0.50000000007996080000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#334#90 prob_bp = 0.50000000008504110000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#330#69 prob_bp = 0.50000000009331170000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#330#70 prob_bp = 0.50000000009706870000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1005#38 prob_bp = 0.50000000011188730000
org.apache.commons.math.linear.Array2DRowRealMatrix:multiply:(Lorg/apache/commons/math/linear/Array2DRowRealMatrix;)Lorg/apache/commons/math/linear/Array2DRowRealMatrix;#276#21 prob_bp = 0.50000000011957890000
org.apache.commons.math.linear.Array2DRowRealMatrix:multiply:(Lorg/apache/commons/math/linear/Array2DRowRealMatrix;)Lorg/apache/commons/math/linear/Array2DRowRealMatrix;#276#22 prob_bp = 0.50000000013061340000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#621#30 prob_bp = 0.50000000014962800000
org.apache.commons.math.linear.MatrixUtils:checkMultiplicationCompatible:(Lorg/apache/commons/math/linear/AnyMatrix;Lorg/apache/commons/math/linear/AnyMatrix;)V#650#6 prob_bp = 0.50000000015267660000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:([[DZ)V#122#31 prob_bp = 0.50000000018845180000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:([[DZ)V#125#46 prob_bp = 0.50000000019003630000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:([[DZ)V#125#47 prob_bp = 0.50000000019768800000
org.apache.commons.math.linear.AbstractRealMatrix:transpose:()Lorg/apache/commons/math/linear/RealMatrix;#604#9 prob_bp = 0.50000000021466800000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1012#143 prob_bp = 0.50000000022365580000
org.apache.commons.math.linear.Array2DRowRealMatrix:multiply:(Lorg/apache/commons/math/linear/Array2DRowRealMatrix;)Lorg/apache/commons/math/linear/Array2DRowRealMatrix;#276#23 prob_bp = 0.50000000025919700000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#326#55 prob_bp = 0.50000000031668250000
org.apache.commons.math.linear.AbstractRealMatrix:transpose:()Lorg/apache/commons/math/linear/RealMatrix;#605#11 prob_bp = 0.50000000033513070000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#334#92 prob_bp = 0.50000000033754100000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#334#91 prob_bp = 0.50000000034085090000
