Belief propagation time: 100
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1344#411 prob_bp = 0.50000000000000040000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1345#422 prob_bp = 0.50000000000000040000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1777#523 prob_bp = 0.50000000000000060000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/DfpField;I)V#202#1 prob_bp = 0.50000000000000070000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/DfpField;J)V#217#28 prob_bp = 0.50000000000000070000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1773#507 prob_bp = 0.50000000000000070000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1776#509 prob_bp = 0.50000000000000070000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1780#562 prob_bp = 0.50000000000000070000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1781#574 prob_bp = 0.50000000000000070000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1781#581 prob_bp = 0.50000000000000070000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1785#588 prob_bp = 0.50000000000000070000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1815#774 prob_bp = 0.50000000000000070000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1777#512 prob_bp = 0.50000000000000080000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1777#515 prob_bp = 0.50000000000000080000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1779#552 prob_bp = 0.50000000000000080000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1779#557 prob_bp = 0.50000000000000080000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1787#615 prob_bp = 0.50000000000000080000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/DfpField;J)V#237#138 prob_bp = 0.50000000000000090000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1778#529 prob_bp = 0.50000000000000090000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1812#744 prob_bp = 0.50000000000000090000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1815#762 prob_bp = 0.50000000000000090000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1779#558 prob_bp = 0.50000000000000100000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1789#646 prob_bp = 0.50000000000000100000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/DfpField;J)V#229#61 prob_bp = 0.50000000000000110000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1777#517 prob_bp = 0.50000000000000110000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1781#576 prob_bp = 0.50000000000000160000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1780#566 prob_bp = 0.50000000000000180000
org.apache.commons.math3.util.FastMathTest:setUp:()V#45#5 prob_bp = 1.00000000000000000000
org.apache.commons.math3.util.FastMathTest:setUp:()V#45#7 prob_bp = 1.00000000000000000000
Belief propagation time : 11.445000s
