Belief propagation time: 16
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1808#756#unexe#9 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1844#893 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1293#210 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:align:(I)I#703#18 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1346#430 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/DfpField;J)V#233#70 prob_bp = 0.50000000000000030000
org.apache.commons.math3.dfp.Dfp:newInstance:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#597#1 prob_bp = 0.50000000000000030000
org.apache.commons.math3.dfp.DfpField:getZero:()Lorg/apache/commons/math3/dfp/Dfp;#403#4 prob_bp = 0.50000000000000030000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1773#522 prob_bp = 0.50000000000000030000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1773#523 prob_bp = 0.50000000000000030000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1774#534 prob_bp = 0.50000000000000030000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1774#548 prob_bp = 0.50000000000000030000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1775#550 prob_bp = 0.50000000000000030000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1775#558 prob_bp = 0.50000000000000030000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1776#562 prob_bp = 0.50000000000000030000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1777#576 prob_bp = 0.50000000000000030000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1777#579 prob_bp = 0.50000000000000030000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1783#614 prob_bp = 0.50000000000000030000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1785#633 prob_bp = 0.50000000000000030000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1785#639 prob_bp = 0.50000000000000030000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1785#644 prob_bp = 0.50000000000000030000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1240#78 prob_bp = 0.50000000000000030000
org.apache.commons.math3.dfp.Dfp:newInstance:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#604#57 prob_bp = 0.50000000000000040000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1773#513 prob_bp = 0.50000000000000040000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1769#507 prob_bp = 0.50000000000000060000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1776#566 prob_bp = 0.50000000000000060000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1777#581 prob_bp = 0.50000000000000060000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/DfpField;I)V#202#3 prob_bp = 0.50000000000000080000
org.apache.commons.math3.dfp.DfpTest:setUp:()V#39#5 prob_bp = 1.00000000000000000000
org.apache.commons.math3.dfp.DfpTest:setUp:()V#39#7 prob_bp = 1.00000000000000000000
Belief propagation time : 1.457000s
