Belief propagation time: 25
org.apache.commons.math3.optim.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optim/univariate/UnivariatePointValuePair;#249#636 prob_bp = 0.50000000000000040000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer$Sigma:<init>:([D)V#291#5 prob_bp = 0.50000000000000040000
org.apache.commons.math3.optim.BaseMultivariateOptimizer:checkParameters:()V#134#43 prob_bp = 0.50000000000000040000
org.apache.commons.math3.optim.BaseMultivariateOptimizer:checkParameters:()V#148#140 prob_bp = 0.50000000000000040000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:max:(Lorg/apache/commons/math3/linear/RealMatrix;)D#1212#21 prob_bp = 0.50000000000000040000
org.apache.commons.math3.linear.Array2DRowRealMatrix:setEntry:(IID)V#315#7 prob_bp = 0.50000000000000040000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:initializeCMA:([D)V#595#172 prob_bp = 0.50000000000000040000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:initializeCMA:([D)V#597#178 prob_bp = 0.50000000000000040000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:square:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1011#18 prob_bp = 0.50000000000000040000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:repmat:(Lorg/apache/commons/math3/linear/RealMatrix;II)Lorg/apache/commons/math3/linear/RealMatrix;#1180#28 prob_bp = 0.50000000000000040000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:initializeCMA:([D)V#630#691 prob_bp = 0.50000000000000040000
org.apache.commons.math3.linear.AbstractRealMatrix:multiply:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#146#29 prob_bp = 0.50000000000000040000
org.apache.commons.math3.optim.nonlinear.scalar.MultivariateOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#85#8 prob_bp = 0.50000000000000060000
org.apache.commons.math3.optim.nonlinear.scalar.MultivariateOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#85#68 prob_bp = 0.50000000000000060000
org.apache.commons.math3.analysis.function.Sinc:value:(D)D#91#35 prob_bp = 0.50000000000000060000
org.apache.commons.math3.analysis.function.Sinc:value:(D)D#91#42 prob_bp = 0.50000000000000060000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.PowellOptimizer:access$000:(Lorg/apache/commons/math3/optim/nonlinear/scalar/noderiv/PowellOptimizer;[D)D#65#5 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:sin:(D)D#2226#1 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:sin:(D)D#2227#3 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:sin:(D)D#2229#4 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:sin:(D)D#2233#10 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:sin:(D)D#2233#11 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:sin:(D)D#2247#53 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:sin:(D)D#2247#62 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:sin:(D)D#2272#165 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:sin:(D)D#2274#200 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1718#19 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1721#27 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1722#35 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1723#43 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1724#51 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:polySine:(D)D#1688#49 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:polyCosine:(D)D#1706#47 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1734#87 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1734#91 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1735#99 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1772#157 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1777#195 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1792#198 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1792#219 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1819#226#unexe#31 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:sin:(D)D#2234#16 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(D)V#3829#97 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(D)V#3831#104 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(D)V#3841#122 prob_bp = 0.50000000000000060000
org.apache.commons.math3.optim.univariate.UnivariatePointValuePair:<init>:(DD)V#47#11 prob_bp = 0.50000000000000060000
org.apache.commons.math3.optim.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optim/univariate/UnivariatePointValuePair;#155#139 prob_bp = 0.50000000000000060000
org.apache.commons.math3.optim.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optim/univariate/UnivariatePointValuePair;#160#175 prob_bp = 0.50000000000000060000
org.apache.commons.math3.optim.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optim/univariate/UnivariatePointValuePair;#167#231#unexe#19 prob_bp = 0.50000000000000060000
org.apache.commons.math3.optim.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optim/univariate/UnivariatePointValuePair;#224#533 prob_bp = 0.50000000000000060000
org.apache.commons.math3.optim.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optim/univariate/UnivariatePointValuePair;#234#579 prob_bp = 0.50000000000000060000
org.apache.commons.math3.optim.univariate.UnivariatePointValuePair:getValue:()D#65#0 prob_bp = 0.50000000000000060000
org.apache.commons.math3.optim.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optim/univariate/UnivariatePointValuePair;#170#264 prob_bp = 0.50000000000000060000
org.apache.commons.math3.optim.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optim/univariate/UnivariatePointValuePair;#170#267 prob_bp = 0.50000000000000060000
org.apache.commons.math3.optim.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optim/univariate/UnivariatePointValuePair;#170#272 prob_bp = 0.50000000000000060000
org.apache.commons.math3.optim.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optim/univariate/UnivariatePointValuePair;#170#277 prob_bp = 0.50000000000000060000
org.apache.commons.math3.optim.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optim/univariate/UnivariatePointValuePair;#173#293 prob_bp = 0.50000000000000060000
org.apache.commons.math3.optim.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optim/univariate/UnivariatePointValuePair;#179#310 prob_bp = 0.50000000000000060000
org.apache.commons.math3.optim.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optim/univariate/UnivariatePointValuePair;#182#338 prob_bp = 0.50000000000000060000
org.apache.commons.math3.random.MersenneTwister:setSeed:([I)V#167#0 prob_bp = 0.50000000000000060000
org.apache.commons.math3.optim.SimpleBounds:unbounded:(I)Lorg/apache/commons/math3/optim/SimpleBounds;#78#22 prob_bp = 0.50000000000000060000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer$Sigma:<init>:([D)V#291#4 prob_bp = 0.50000000000000060000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#534#11 prob_bp = 0.50000000000000060000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#534#20 prob_bp = 0.50000000000000060000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#534#71 prob_bp = 0.50000000000000060000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:max:(Lorg/apache/commons/math3/linear/RealMatrix;)D#1213#34 prob_bp = 0.50000000000000060000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:max:(Lorg/apache/commons/math3/linear/RealMatrix;)D#1214#41 prob_bp = 0.50000000000000060000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:max:(Lorg/apache/commons/math3/linear/RealMatrix;)D#1211#13#unexe#1 prob_bp = 0.50000000000000060000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:initializeCMA:([D)V#594#138 prob_bp = 0.50000000000000060000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:sequence:(DDD)Lorg/apache/commons/math3/linear/RealMatrix;#1202#65 prob_bp = 0.50000000000000060000
org.apache.commons.math3.linear.Array2DRowRealMatrix:<init>:(II)V#62#13 prob_bp = 0.50000000000000060000
org.apache.commons.math3.linear.Array2DRowRealMatrix:setEntry:(IID)V#315#12 prob_bp = 0.50000000000000060000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:eye:(II)Lorg/apache/commons/math3/linear/RealMatrix;#1153#7 prob_bp = 0.50000000000000060000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:times:(Lorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1027#26 prob_bp = 0.50000000000000060000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:times:(Lorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1028#35 prob_bp = 0.50000000000000060000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:times:(Lorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1028#40 prob_bp = 0.50000000000000060000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:diag:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1105#40 prob_bp = 0.50000000000000060000
org.apache.commons.math3.optim.BaseMultivariateOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#86#22 prob_bp = 0.50000000000000070000
org.apache.commons.math3.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#290#126 prob_bp = 0.50000000000000070000
org.apache.commons.math3.optim.nonlinear.scalar.MultivariateOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#91#59 prob_bp = 0.50000000000000070000
org.apache.commons.math3.analysis.function.Sinc:value:(D)D#91#50 prob_bp = 0.50000000000000070000
org.apache.commons.math3.util.FastMath:sin:(D)D#2229#5 prob_bp = 0.50000000000000070000
org.apache.commons.math3.util.FastMath:sin:(D)D#2233#13#unexe#4 prob_bp = 0.50000000000000070000
org.apache.commons.math3.util.FastMath:sin:(D)D#2252#76#unexe#4 prob_bp = 0.50000000000000070000
org.apache.commons.math3.util.FastMath:sin:(D)D#2272#164 prob_bp = 0.50000000000000070000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1723#44 prob_bp = 0.50000000000000070000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1724#52 prob_bp = 0.50000000000000070000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(D)V#3819#34 prob_bp = 0.50000000000000070000
org.apache.commons.math3.optim.univariate.UnivariateOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#107#75 prob_bp = 0.50000000000000070000
org.apache.commons.math3.optim.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optim/univariate/UnivariatePointValuePair;#224#535 prob_bp = 0.50000000000000070000
org.apache.commons.math3.optim.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optim/univariate/UnivariatePointValuePair;#217#503#unexe#46 prob_bp = 0.50000000000000070000
org.apache.commons.math3.optim.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optim/univariate/UnivariatePointValuePair;#233#557 prob_bp = 0.50000000000000070000
org.apache.commons.math3.optim.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optim/univariate/UnivariatePointValuePair;#168#243 prob_bp = 0.50000000000000070000
org.apache.commons.math3.optim.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optim/univariate/UnivariatePointValuePair;#169#251 prob_bp = 0.50000000000000070000
org.apache.commons.math3.optim.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optim/univariate/UnivariatePointValuePair;#182#351 prob_bp = 0.50000000000000070000
org.apache.commons.math3.optim.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optim/univariate/UnivariatePointValuePair;#190#400 prob_bp = 0.50000000000000070000
org.apache.commons.math3.random.MersenneTwister:setSeed:([I)V#167#1 prob_bp = 0.50000000000000070000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer$Sigma:<init>:([D)V#292#16 prob_bp = 0.50000000000000070000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optim/PointValuePair;#374#29 prob_bp = 0.50000000000000070000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:max:(Lorg/apache/commons/math3/linear/RealMatrix;)D#1211#5 prob_bp = 0.50000000000000070000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:initializeCMA:([D)V#592#117 prob_bp = 0.50000000000000070000
org.apache.commons.math3.linear.MatrixUtils:createColumnRealMatrix:([D)Lorg/apache/commons/math3/linear/RealMatrix;#344#34 prob_bp = 0.50000000000000070000
org.apache.commons.math3.linear.AbstractRealMatrix:transpose:()Lorg/apache/commons/math3/linear/RealMatrix;#601#18 prob_bp = 0.50000000000000070000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:repmat:(Lorg/apache/commons/math3/linear/RealMatrix;II)Lorg/apache/commons/math3/linear/RealMatrix;#1179#26 prob_bp = 0.50000000000000070000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:repmat:(Lorg/apache/commons/math3/linear/RealMatrix;II)Lorg/apache/commons/math3/linear/RealMatrix;#1180#36 prob_bp = 0.50000000000000070000
org.apache.commons.math3.optim.BaseMultivariateOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#91#48 prob_bp = 0.50000000000000080000
org.apache.commons.math3.optim.nonlinear.scalar.MultivariateOptimizer:getGoalType:()Lorg/apache/commons/math3/optim/nonlinear/scalar/GoalType;#101#0 prob_bp = 0.50000000000000080000
org.apache.commons.math3.analysis.function.Sinc:value:(D)D#91#39 prob_bp = 0.50000000000000080000
org.apache.commons.math3.analysis.function.Sinc:value:(D)D#91#41 prob_bp = 0.50000000000000080000
org.apache.commons.math3.analysis.function.Sinc:value:(D)D#91#46 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.FastMath:sin:(D)D#2226#0 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.FastMath:sin:(D)D#2252#72 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.FastMath:sin:(D)D#2261#120 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.FastMath:sin:(D)D#2252#76#unexe#3 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1774#173 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1777#189 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1777#194 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1828#288 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(D)V#3826#70 prob_bp = 0.50000000000000080000
org.apache.commons.math3.optim.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optim/univariate/UnivariatePointValuePair;#227#543 prob_bp = 0.50000000000000080000
org.apache.commons.math3.optim.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optim/univariate/UnivariatePointValuePair;#233#559 prob_bp = 0.50000000000000080000
org.apache.commons.math3.optim.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optim/univariate/UnivariatePointValuePair;#234#561 prob_bp = 0.50000000000000080000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer$PopulationSize:getPopulationSize:()I#338#1 prob_bp = 0.50000000000000080000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:checkParameters:()V#561#63 prob_bp = 0.50000000000000080000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optim/PointValuePair;#374#30 prob_bp = 0.50000000000000080000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optim/PointValuePair;#375#36 prob_bp = 0.50000000000000080000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:sequence:(DDD)Lorg/apache/commons/math3/linear/RealMatrix;#1198#23 prob_bp = 0.50000000000000080000
org.apache.commons.math3.linear.Array2DRowRealMatrix:<init>:(II)V#62#9 prob_bp = 0.50000000000000080000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:initializeCMA:([D)V#621#572 prob_bp = 0.50000000000000080000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:square:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1010#12 prob_bp = 0.50000000000000080000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:square:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1011#17 prob_bp = 0.50000000000000080000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:square:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1011#19 prob_bp = 0.50000000000000080000
