Belief propagation time: 83
org.apache.commons.math.ode.EquationsMapper:getDimension:()I#65#1 prob_bp = 0.50000000001000360000
org.apache.commons.math.util.FastMath:pow:(DD)D#1534#371 prob_bp = 0.50000000001002390000
org.apache.commons.math.util.FastMath:pow:(DD)D#1556#494 prob_bp = 0.50000000001007720000
org.apache.commons.math.util.FastMath:pow:(DD)D#1517#305 prob_bp = 0.50000000001039360000
org.apache.commons.math.util.FastMath:log:(D[D)D#1123#52 prob_bp = 0.50000000001045650000
org.apache.commons.math.util.FastMath:pow:(DD)D#1517#306 prob_bp = 0.50000000001076020000
org.apache.commons.math.util.FastMath:log:(D[D)D#1123#55 prob_bp = 0.50000000001082700000
org.apache.commons.math.util.FastMath:pow:(DD)D#1534#380 prob_bp = 0.50000000001159650000
org.apache.commons.math.util.FastMath:pow:(DD)D#1534#383 prob_bp = 0.50000000001200670000
org.apache.commons.math.ode.ExpandableStatefulODE:computeDerivatives:(D[D[D)V#116#30 prob_bp = 0.50000000001235730000
org.apache.commons.math.ode.ExpandableStatefulODE:<init>:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;)V#78#43 prob_bp = 0.50000000001244350000
org.apache.commons.math.util.FastMath:pow:(DD)D#1557#507 prob_bp = 0.50000000001260180000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#258#12 prob_bp = 0.50000000001385510000
org.apache.commons.math.util.FastMath:log:(D[D)D#1317#992 prob_bp = 0.50000000001548550000
org.apache.commons.math.util.FastMath:pow:(DD)D#1555#482 prob_bp = 0.50000000001589580000
org.apache.commons.math.util.FastMath:pow:(DD)D#1536#398 prob_bp = 0.50000000001609260000
org.apache.commons.math.util.FastMath:log:(D[D)D#1106#3 prob_bp = 0.50000000001677150000
org.apache.commons.math.util.FastMath:abs:(J)J#3005#11 prob_bp = 0.50000000001801460000
org.apache.commons.math.util.FastMath:pow:(DD)D#1467#157 prob_bp = 0.50000000001842630000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#314#861 prob_bp = 0.50000000001884950000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:filterStep:(DZZ)D#322#3 prob_bp = 0.50000000001890410000
org.apache.commons.math.util.FastMath:abs:(J)J#3005#7 prob_bp = 0.50000000001961460000
org.apache.commons.math.ode.sampling.AbstractStepInterpolator:getInterpolatedState:()[D#413#4 prob_bp = 0.50000000002039560000
org.apache.commons.math.util.FastMath:pow:(DD)D#1562#528 prob_bp = 0.50000000002118250000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:filterStep:(DZZ)D#322#7 prob_bp = 0.50000000002187370000
org.apache.commons.math.util.FastMath:pow:(DD)D#1562#526 prob_bp = 0.50000000002215860000
org.apache.commons.math.util.FastMath:pow:(DD)D#1562#523 prob_bp = 0.50000000002330390000
org.apache.commons.math.ode.ExpandableStatefulODE:getTotalDimension:()I#96#1 prob_bp = 0.50000000002355770000
org.apache.commons.math.ode.ExpandableStatefulODE:<init>:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;)V#78#47 prob_bp = 0.50000000002396080000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#314#868 prob_bp = 0.50000000002477700000
org.apache.commons.math.util.FastMath:pow:(DD)D#1562#521 prob_bp = 0.50000000002743700000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#281#626 prob_bp = 0.50000000002830040000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:filterStep:(DZZ)D#322#8 prob_bp = 0.50000000003020710000
org.apache.commons.math.util.FastMath:abs:(D)D#3023#14 prob_bp = 0.50000000003152430000
org.apache.commons.math.ode.sampling.AbstractStepInterpolator:getInterpolatedState:()[D#413#5 prob_bp = 0.50000000003448010000
org.apache.commons.math.util.FastMath:pow:(DD)D#1555#484 prob_bp = 0.50000000003672430000
org.apache.commons.math.util.FastMath:pow:(DD)D#1534#372 prob_bp = 0.50000000003705850000
org.apache.commons.math.util.FastMath:pow:(DD)D#1555#487 prob_bp = 0.50000000003747010000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#309#779 prob_bp = 0.50000000003781700000
org.apache.commons.math.util.FastMath:pow:(DD)D#1534#375 prob_bp = 0.50000000003836880000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#309#780 prob_bp = 0.50000000003934000000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#380#842 prob_bp = 0.50000000003998390000
org.apache.commons.math.util.FastMath:log:(D[D)D#1132#77 prob_bp = 0.50000000004209550000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#258#6 prob_bp = 0.50000000004371440000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#258#7 prob_bp = 0.50000000004548020000
org.apache.commons.math.ode.ExpandableStatefulODE:<init>:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;)V#75#22 prob_bp = 0.50000000004703380000
org.apache.commons.math.ode.ExpandableStatefulODE:computeDerivatives:(D[D[D)V#114#9 prob_bp = 0.50000000004802190000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#195#0 prob_bp = 0.50000000005069430000
org.apache.commons.math.util.FastMath:pow:(DD)D#1562#530 prob_bp = 0.50000000005220460000
org.apache.commons.math.ode.ExpandableStatefulODE:computeDerivatives:(D[D[D)V#116#31 prob_bp = 0.50000000005231050000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#195#3 prob_bp = 0.50000000005234000000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:sanityChecks:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#229#53 prob_bp = 0.50000000005596710000
org.apache.commons.math.util.FastMath:pow:(DD)D#1562#525 prob_bp = 0.50000000005743790000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#201#31 prob_bp = 0.50000000005873690000
org.apache.commons.math.util.FastMath:pow:(DD)D#1536#400 prob_bp = 0.50000000005934860000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:filterStep:(DZZ)D#322#4 prob_bp = 0.50000000006713660000
org.apache.commons.math.util.FastMath:pow:(DD)D#1537#407 prob_bp = 0.50000000006924800000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#201#32 prob_bp = 0.50000000007201120000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#309#801 prob_bp = 0.50000000007371500000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:sanityChecks:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#229#54 prob_bp = 0.50000000007469790000
org.apache.commons.math.ode.ExpandableStatefulODE:getCompleteState:()[D#288#11 prob_bp = 0.50000000012292690000
org.apache.commons.math.util.FastMath:log:(D[D)D#1112#22 prob_bp = 0.50000000012348600000
org.apache.commons.math.util.FastMath:pow:(DD)D#1555#488 prob_bp = 0.50000000012457620000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#380#841 prob_bp = 0.50000000013025140000
org.apache.commons.math.ode.AbstractIntegrator:acceptStep:(Lorg/apache/commons/math/ode/sampling/AbstractStepInterpolator;[D[DD)D#365#483 prob_bp = 0.50000000013384000000
org.apache.commons.math.ode.AbstractIntegrator:acceptStep:(Lorg/apache/commons/math/ode/sampling/AbstractStepInterpolator;[D[DD)D#365#484 prob_bp = 0.50000000013903130000
org.apache.commons.math.util.FastMath:abs:(J)J#3005#12 prob_bp = 0.50000000014062870000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#231#203#unexe#15 prob_bp = 0.50000000014263670000
org.apache.commons.math.util.FastMath:pow:(DD)D#1479#191 prob_bp = 0.50000000014687480000
org.apache.commons.math.util.Precision:equals:(DDI)Z#278#50 prob_bp = 0.50000000015916390000
org.apache.commons.math.ode.events.EventHandler$Action:<clinit>:()V#60#10 prob_bp = 0.50000000016202780000
org.apache.commons.math.ode.events.EventState:stop:()Z#317#4 prob_bp = 0.50000000016530110000
org.apache.commons.math.ode.AbstractIntegrator:computeDerivatives:(D[D[D)V#250#15 prob_bp = 0.50000000016774020000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:sanityChecks:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#229#57 prob_bp = 0.50000000016878930000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#380#854 prob_bp = 0.50000000016940150000
org.apache.commons.math.ode.events.EventState:stop:()Z#317#7 prob_bp = 0.50000000017848980000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#268#222 prob_bp = 0.50000000022130350000
org.apache.commons.math.util.FastMath:log:(D[D)D#1314#971 prob_bp = 0.50000000022847140000
org.apache.commons.math.util.Precision:equals:(DDI)Z#278#52 prob_bp = 0.50000000023725090000
org.apache.commons.math.util.FastMath:abs:(D)D#3023#21 prob_bp = 0.50000000025210620000
org.apache.commons.math.ode.AbstractIntegrator:acceptStep:(Lorg/apache/commons/math/ode/sampling/AbstractStepInterpolator;[D[DD)D#363#445 prob_bp = 0.50000000028032860000
org.apache.commons.math.ode.AbstractIntegrator:acceptStep:(Lorg/apache/commons/math/ode/sampling/AbstractStepInterpolator;[D[DD)D#363#446 prob_bp = 0.50000000029154650000
org.apache.commons.math.util.FastMath:pow:(DD)D#1556#495 prob_bp = 0.50000000029678000000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#258#303 prob_bp = 0.50000000029792570000
org.apache.commons.math.util.FastMath:pow:(DD)D#1534#384#unexe#7 prob_bp = 0.50000000031275060000
org.apache.commons.math.util.FastMath:max:(DD)D#3541#8 prob_bp = 0.50000000032634710000
org.apache.commons.math.ode.ExpandableStatefulODE:getCompleteState:()[D#288#12 prob_bp = 0.50000000033373270000
org.apache.commons.math.util.FastMath:max:(DD)D#3538#0 prob_bp = 0.50000000047161970000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#258#9 prob_bp = 0.50000000048896660000
org.apache.commons.math.util.Precision:equals:(DDI)Z#278#53 prob_bp = 0.50000000054011380000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#309#791 prob_bp = 0.50000000054560350000
org.apache.commons.math.util.FastMath:max:(DD)D#3538#1 prob_bp = 0.50000000055027790000
org.apache.commons.math.util.FastMath:log:(D[D)D#1134#89 prob_bp = 0.50000000064364320000
org.apache.commons.math.util.FastMath:pow:(DD)D#1556#497 prob_bp = 0.50000000065016750000
org.apache.commons.math.ode.ExpandableStatefulODE:<init>:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;)V#75#17 prob_bp = 0.50000000065051490000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#309#804 prob_bp = 0.50000000065191010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1134#90 prob_bp = 0.50000000066639240000
org.apache.commons.math.ode.ExpandableStatefulODE:<init>:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;)V#75#20 prob_bp = 0.50000000066835340000
org.apache.commons.math.ode.EquationsMapper:<init>:(II)V#51#10 prob_bp = 0.50000000071996600000
org.apache.commons.math.ode.ExpandableStatefulODE:computeDerivatives:(D[D[D)V#116#34 prob_bp = 0.50000000082744780000
org.apache.commons.math.util.FastMath:abs:(D)D#3023#22 prob_bp = 0.50000000089588140000
org.apache.commons.math.util.FastMath:log:(D[D)D#1112#28 prob_bp = 0.50000000095270210000
org.apache.commons.math.ode.ExpandableStatefulODE:<init>:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;)V#75#23 prob_bp = 0.50000000095359930000
org.apache.commons.math.util.FastMath:log:(D[D)D#1316#984 prob_bp = 0.50000000103003650000
org.apache.commons.math.util.FastMath:pow:(DD)D#1503#275 prob_bp = 0.50000000117069410000
org.apache.commons.math.util.FastMath:pow:(DD)D#1534#376#unexe#7 prob_bp = 0.50000000117348910000
org.apache.commons.math.ode.EquationsMapper:<init>:(II)V#51#9 prob_bp = 0.50000000119447950000
org.apache.commons.math.util.FastMath:max:(DD)D#3541#9 prob_bp = 0.50000000120929900000
org.apache.commons.math.ode.AbstractIntegrator:acceptStep:(Lorg/apache/commons/math/ode/sampling/AbstractStepInterpolator;[D[DD)D#360#396 prob_bp = 0.50000000121161450000
org.apache.commons.math.util.FastMath:max:(DD)D#3541#10 prob_bp = 0.50000000125269580000
org.apache.commons.math.ode.AbstractIntegrator:acceptStep:(Lorg/apache/commons/math/ode/sampling/AbstractStepInterpolator;[D[DD)D#360#397 prob_bp = 0.50000000129248790000
org.apache.commons.math.util.FastMath:pow:(DD)D#1557#508 prob_bp = 0.50000000146355680000
org.apache.commons.math.ode.sampling.AbstractStepInterpolator:getInterpolatedState:()[D#413#12 prob_bp = 0.50000000152480510000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#258#15 prob_bp = 0.50000000164376170000
org.apache.commons.math.util.FastMath:max:(DD)D#3538#2 prob_bp = 0.50000000190754090000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#309#797 prob_bp = 0.50000000217239860000
org.apache.commons.math.ode.sampling.AbstractStepInterpolator:getInterpolatedState:()[D#413#13 prob_bp = 0.50000000257793400000
org.apache.commons.math.util.FastMath:min:(DD)D#3470#0 prob_bp = 0.50000000282133120000
org.apache.commons.math.ode.EquationsMapper:<init>:(II)V#51#11 prob_bp = 0.50000000289504610000
org.apache.commons.math.util.FastMath:log:(D[D)D#1317#993 prob_bp = 0.50000000290278100000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:filterStep:(DZZ)D#322#11 prob_bp = 0.50000000297129570000
org.apache.commons.math.ode.EquationsMapper:getDimension:()I#65#4 prob_bp = 0.50000000306804870000
org.apache.commons.math.ode.AbstractIntegrator:acceptStep:(Lorg/apache/commons/math/ode/sampling/AbstractStepInterpolator;[D[DD)D#363#449 prob_bp = 0.50000000325467040000
org.apache.commons.math.ode.ExpandableStatefulODE:computeDerivatives:(D[D[D)V#116#35 prob_bp = 0.50000000350276710000
org.apache.commons.math.util.FastMath:pow:(DD)D#1562#531 prob_bp = 0.50000000367618010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1316#986 prob_bp = 0.50000000385754640000
org.apache.commons.math.util.FastMath:pow:(DD)D#1562#534 prob_bp = 0.50000000419269650000
org.apache.commons.math.util.FastMath:pow:(DD)D#1562#532 prob_bp = 0.50000000438643980000
org.apache.commons.math.util.FastMath:log:(D[D)D#1154#144 prob_bp = 0.50000000554083020000
org.apache.commons.math.ode.ExpandableStatefulODE:getTotalDimension:()I#96#4 prob_bp = 0.50000000623307720000
org.apache.commons.math.ode.AbstractIntegrator:acceptStep:(Lorg/apache/commons/math/ode/sampling/AbstractStepInterpolator;[D[DD)D#291#71 prob_bp = 0.50000000628168180000
org.apache.commons.math.ode.AbstractIntegrator:acceptStep:(Lorg/apache/commons/math/ode/sampling/AbstractStepInterpolator;[D[DD)D#291#72 prob_bp = 0.50000000651161350000
org.apache.commons.math.ode.sampling.AbstractStepInterpolator:isForward:()Z#384#0 prob_bp = 0.50000000706815180000
org.apache.commons.math.util.FastMath:log:(D[D)D#1123#56 prob_bp = 0.50000000756017720000
org.apache.commons.math.ode.AbstractIntegrator:acceptStep:(Lorg/apache/commons/math/ode/sampling/AbstractStepInterpolator;[D[DD)D#361#402 prob_bp = 0.50000000766008750000
org.apache.commons.math.ode.AbstractIntegrator:acceptStep:(Lorg/apache/commons/math/ode/sampling/AbstractStepInterpolator;[D[DD)D#361#403 prob_bp = 0.50000000781526750000
org.apache.commons.math.ode.sampling.AbstractStepInterpolator:isForward:()Z#384#1 prob_bp = 0.50000000855780560000
org.apache.commons.math.util.FastMath:pow:(DD)D#1546#451 prob_bp = 0.50000000871398390000
org.apache.commons.math.util.FastMath:pow:(DD)D#1517#307 prob_bp = 0.50000000933080780000
org.apache.commons.math.util.FastMath:min:(DD)D#3470#1 prob_bp = 0.50000001014507690000
org.apache.commons.math.util.FastMath:pow:(DD)D#1562#536 prob_bp = 0.50000001033403360000
org.apache.commons.math.util.FastMath:min:(DD)D#3470#2 prob_bp = 0.50000001050436750000
org.apache.commons.math.util.FastMath:pow:(DD)D#1534#384 prob_bp = 0.50000001060878460000
org.apache.commons.math.util.FastMath:log:(D[D)D#1132#78 prob_bp = 0.50000001278337080000
org.apache.commons.math.util.FastMath:log:(D[D)D#1324#1011 prob_bp = 0.50000001308778170000
org.apache.commons.math.util.FastMath:log:(D[D)D#1132#81 prob_bp = 0.50000001323518180000
org.apache.commons.math.util.FastMath:log:(D[D)D#1324#1009 prob_bp = 0.50000001383166560000
org.apache.commons.math.util.FastMath:log:(D[D)D#1154#146 prob_bp = 0.50000001462850220000
org.apache.commons.math.util.FastMath:pow:(DD)D#1536#401 prob_bp = 0.50000001527086010000
org.apache.commons.math.ode.ExpandableStatefulODE:getTotalDimension:()I#98#19 prob_bp = 0.50000001538517270000
org.apache.commons.math.util.FastMath:log:(D[D)D#1132#82 prob_bp = 0.50000001641876460000
org.apache.commons.math.util.FastMath:log:(D[D)D#1134#91 prob_bp = 0.50000001656906210000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#380#762 prob_bp = 0.50000001715721810000
org.apache.commons.math.util.FastMath:log:(D[D)D#1154#138 prob_bp = 0.50000002212990160000
org.apache.commons.math.ode.AbstractIntegrator:acceptStep:(Lorg/apache/commons/math/ode/sampling/AbstractStepInterpolator;[D[DD)D#361#406 prob_bp = 0.50000002856551220000
org.apache.commons.math.ode.ExpandableStatefulODE:getTotalDimension:()I#96#9 prob_bp = 0.50000003120942360000
org.apache.commons.math.util.FastMath:pow:(DD)D#1546#454 prob_bp = 0.50000003184187990000
org.apache.commons.math.util.FastMath:pow:(DD)D#1534#376 prob_bp = 0.50000003390240810000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:<clinit>:()V#63#126 prob_bp = 0.50000003586512660000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:<init>:(DDDD)V#220#4 prob_bp = 0.50000003658967920000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:<init>:(Ljava/lang/String;Z[D[[D[DLorg/apache/commons/math/ode/nonstiff/RungeKuttaStepInterpolator;DDDD)V#119#19 prob_bp = 0.50000004101042010000
