Belief propagation time: 100
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#623#62 prob_bp = 0.50000079081646750000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#356#106 prob_bp = 0.50000084831369010000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#355#90 prob_bp = 0.50000089456764270000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#350#72 prob_bp = 0.50000118476669340000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:(II)V#96#2 prob_bp = 0.50000159202969030000
org.apache.commons.math.linear.Array2DRowRealMatrix:getRowDimension:()I#420#15 prob_bp = 0.50000159430278020000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#622#37 prob_bp = 0.50000168653402390000
org.apache.commons.math.linear.BiDiagonalTransformer:getV:()Lorg/apache/commons/math/linear/RealMatrix;#174#32 prob_bp = 0.50000173518884150000
org.apache.commons.math.linear.MatrixUtils:checkMultiplicationCompatible:(Lorg/apache/commons/math/linear/AnyMatrix;Lorg/apache/commons/math/linear/AnyMatrix;)V#650#12 prob_bp = 0.50000175183713440000
org.apache.commons.math.linear.BiDiagonalTransformer:getV:()Lorg/apache/commons/math/linear/RealMatrix;#174#37 prob_bp = 0.50000180529439600000
org.apache.commons.math.linear.AbstractRealMatrix:<init>:(II)V#56#4 prob_bp = 0.50000182779601930000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:([[DZ)V#141#28 prob_bp = 0.50000185187371550000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#356#107 prob_bp = 0.50000196217790090000
org.apache.commons.math.linear.MatrixUtils:createRealMatrix:([[D)Lorg/apache/commons/math/linear/RealMatrix;#106#5 prob_bp = 0.50000202835682860000
org.apache.commons.math.linear.BiDiagonalTransformer:getV:()Lorg/apache/commons/math/linear/RealMatrix;#201#267 prob_bp = 0.50000208783251140000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#355#92 prob_bp = 0.50000242024387960000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#351#74 prob_bp = 0.50000251379538420000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#355#91 prob_bp = 0.50000267049213190000
org.apache.commons.math.linear.BiDiagonalTransformer:getV:()Lorg/apache/commons/math/linear/RealMatrix;#201#269 prob_bp = 0.50000322557962440000
org.apache.commons.math.linear.MatrixUtils:createRealMatrix:([[D)Lorg/apache/commons/math/linear/RealMatrix;#106#0 prob_bp = 0.50000362554782980000
org.apache.commons.math.linear.AbstractRealMatrix:setColumnVector:(ILorg/apache/commons/math/linear/RealVector;)V#508#9 prob_bp = 0.50000393810130430000
org.apache.commons.math.linear.ArrayRealVector:getDimension:()I#951#4 prob_bp = 0.50000410197103430000
org.apache.commons.math.linear.MatrixUtils:createRealMatrix:([[D)Lorg/apache/commons/math/linear/RealMatrix;#106#1 prob_bp = 0.50000433079828480000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#356#101 prob_bp = 0.50000486183363730000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#356#102 prob_bp = 0.50000505722560860000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:(II)V#96#3 prob_bp = 0.50000646946213870000
org.apache.commons.math.linear.MatrixUtils:createRealMatrix:([[D)Lorg/apache/commons/math/linear/RealMatrix;#106#6 prob_bp = 0.50000691647722930000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:([[DZ)V#141#29 prob_bp = 0.50000728417053640000
org.apache.commons.math.linear.AbstractRealMatrix:<init>:(II)V#56#5 prob_bp = 0.50000734726573180000
org.apache.commons.math.linear.Array2DRowRealMatrix:getRowDimension:()I#420#16 prob_bp = 0.50000799812692850000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#622#42 prob_bp = 0.50000811701676160000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#355#94 prob_bp = 0.50000977884000640000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#351#76 prob_bp = 0.50001020272009320000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#356#173 prob_bp = 0.50001485733862480000
org.apache.commons.math.linear.AbstractRealMatrix:setColumnVector:(ILorg/apache/commons/math/linear/RealVector;)V#509#16 prob_bp = 0.50001609026867390000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#356#110 prob_bp = 0.50001617825000770000
org.apache.commons.math.linear.ArrayRealVector:getDimension:()I#951#5 prob_bp = 0.50002061831464380000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#356#104 prob_bp = 0.50002183155563610000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:([[DZ)V#141#30 prob_bp = 0.50002915741850740000
org.apache.commons.math.linear.ArrayRealVector:<init>:([DZ)V#102#4 prob_bp = 0.50003534275322350000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:([[DZ)V#151#66 prob_bp = 0.50004481766075470000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:([[DZ)V#151#67 prob_bp = 0.50004662215212610000
org.apache.commons.math.linear.Array2DRowRealMatrix:multiply:(Lorg/apache/commons/math/linear/Array2DRowRealMatrix;)Lorg/apache/commons/math/linear/Array2DRowRealMatrix;#297#27 prob_bp = 0.50005050773025870000
org.apache.commons.math.linear.BiDiagonalTransformer:getV:()Lorg/apache/commons/math/linear/RealMatrix;#202#277 prob_bp = 0.50005490046455740000
org.apache.commons.math.linear.BiDiagonalTransformer:getV:()Lorg/apache/commons/math/linear/RealMatrix;#202#278 prob_bp = 0.50005490046455740000
org.apache.commons.math.linear.AbstractRealMatrix:setColumnVector:(ILorg/apache/commons/math/linear/RealVector;)V#509#17 prob_bp = 0.50006517911679640000
org.apache.commons.math.linear.Array2DRowRealMatrix:setEntry:(IID)V#386#6 prob_bp = 0.50006592260119860000
org.apache.commons.math.linear.Array2DRowRealMatrix:setEntry:(IID)V#386#7 prob_bp = 0.50006592260120130000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#356#111 prob_bp = 0.50007360385355900000
org.apache.commons.math.linear.ArrayRealVector:<init>:([DZ)V#102#5 prob_bp = 0.50009268688675550000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#623#63 prob_bp = 0.50009453265911460000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:([[DZ)V#151#114 prob_bp = 0.50010101617528100000
org.apache.commons.math.linear.Array2DRowRealMatrix:setEntry:(IID)V#386#8 prob_bp = 0.50010128546008870000
org.apache.commons.math.linear.BiDiagonalTransformer:getV:()Lorg/apache/commons/math/linear/RealMatrix;#202#279 prob_bp = 0.50011419357090300000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:([[DZ)V#151#71 prob_bp = 0.50011721282042220000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:([[DZ)V#151#69 prob_bp = 0.50015035035356080000
org.apache.commons.math.linear.Array2DRowRealMatrix:multiply:(Lorg/apache/commons/math/linear/Array2DRowRealMatrix;)Lorg/apache/commons/math/linear/Array2DRowRealMatrix;#310#126 prob_bp = 0.50024730934135360000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:([[D)V#115#4 prob_bp = 0.50035109819235770000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:([[D)V#115#6 prob_bp = 0.50038325747506340000
org.apache.commons.math.linear.AbstractRealMatrix:<init>:(II)V#61#25 prob_bp = 0.50044286368700350000
org.apache.commons.math.linear.Array2DRowRealMatrix:copyIn:([[D)V#636#0 prob_bp = 0.50045138649901040000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#624#65 prob_bp = 0.50047138204261140000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:([[DZ)V#151#72 prob_bp = 0.50047257449319880000
org.apache.commons.math.linear.ArrayRealVector:<init>:([DZ)V#108#32 prob_bp = 0.50052018024403590000
org.apache.commons.math.linear.ArrayRealVector:<init>:([DZ)V#108#33 prob_bp = 0.50057635201336400000
org.apache.commons.math.linear.Array2DRowRealMatrix:copyIn:([[D)V#636#4 prob_bp = 0.50059745258138470000
org.apache.commons.math.linear.MatrixUtils:createRealMatrix:([[D)Lorg/apache/commons/math/linear/RealMatrix;#106#7 prob_bp = 0.50066300123014730000
org.apache.commons.math.linear.MatrixUtils:createRealMatrix:([[D)Lorg/apache/commons/math/linear/RealMatrix;#106#10 prob_bp = 0.50068761834236210000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#355#89 prob_bp = 0.50090675275179910000
org.apache.commons.math.linear.ArrayRealVector:<init>:([DZ)V#105#16 prob_bp = 0.50119109796200740000
org.apache.commons.math.linear.AbstractRealMatrix:<init>:(II)V#61#26 prob_bp = 0.50177229451188430000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#624#67 prob_bp = 0.50198220224297940000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#355#98 prob_bp = 0.50215082746545950000
org.apache.commons.math.linear.EigenDecompositionImpl:process3RowsBlock:(I)V#777#161 prob_bp = 0.50307782244653390000
org.apache.commons.math.linear.Array2DRowRealMatrix:multiply:(Lorg/apache/commons/math/linear/Array2DRowRealMatrix;)Lorg/apache/commons/math/linear/Array2DRowRealMatrix;#310#125 prob_bp = 0.50353754504681580000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:([[DZ)V#157#121 prob_bp = 0.50401636444885920000
org.apache.commons.math.linear.ArrayRealVector:<init>:([DZ)V#105#17 prob_bp = 0.50407326514638600000
org.apache.commons.math.linear.EigenDecompositionImpl:process2RowsBlock:(I)V#740#58 prob_bp = 0.50495596303608680000
org.apache.commons.math.linear.Array2DRowRealMatrix:multiply:(Lorg/apache/commons/math/linear/Array2DRowRealMatrix;)Lorg/apache/commons/math/linear/Array2DRowRealMatrix;#310#129 prob_bp = 0.50504636063899130000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:([[DZ)V#157#120 prob_bp = 0.50604084561551000000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:([[DZ)V#157#122 prob_bp = 0.51007360757896290000
org.apache.commons.math.linear.MatrixUtils:createRealMatrix:([[D)Lorg/apache/commons/math/linear/RealMatrix;#106#16 prob_bp = 0.51123578337801220000
org.apache.commons.math.linear.MatrixUtils:createRealMatrix:([[D)Lorg/apache/commons/math/linear/RealMatrix;#106#18 prob_bp = 0.51148276045248580000
org.apache.commons.math.linear.ArrayRealVector:<init>:([DZ)V#108#46 prob_bp = 0.51174051947138500000
org.apache.commons.math.linear.AbstractRealMatrix:<init>:()V#43#0 prob_bp = 0.51501543957400160000
org.apache.commons.math.linear.ArrayRealVector:<init>:([DZ)V#105#18 prob_bp = 0.51526268523201760000
org.apache.commons.math.linear.Array2DRowRealMatrix:multiply:(Lorg/apache/commons/math/linear/Array2DRowRealMatrix;)Lorg/apache/commons/math/linear/Array2DRowRealMatrix;#310#132 prob_bp = 0.51841250722165540000
org.apache.commons.math.linear.AbstractRealMatrix:<init>:()V#43#1 prob_bp = 0.51982234226271440000
org.apache.commons.math.linear.Array2DRowRealMatrix:multiply:(Lorg/apache/commons/math/linear/RealMatrix;)Lorg/apache/commons/math/linear/RealMatrix;#275#8 prob_bp = 0.52069315797727340000
org.apache.commons.math.linear.Array2DRowRealMatrix:multiply:(Lorg/apache/commons/math/linear/Array2DRowRealMatrix;)Lorg/apache/commons/math/linear/Array2DRowRealMatrix;#310#122 prob_bp = 0.52086196185136620000
org.apache.commons.math.linear.SingularValueDecompositionImpl:getV:()Lorg/apache/commons/math/linear/RealMatrix;#243#50 prob_bp = 0.52423993871667730000
org.apache.commons.math.linear.AbstractRealMatrix:getNorm:()D#195#1 prob_bp = 0.52776027002876390000
org.apache.commons.math.linear.AbstractRealMatrix:getNorm:()D#195#9 prob_bp = 0.52830621850426700000
org.apache.commons.math.linear.SingularValueDecompositionImpl:getV:()Lorg/apache/commons/math/linear/RealMatrix;#243#64 prob_bp = 0.52871928836617940000
org.apache.commons.math.linear.Array2DRowRealMatrix:walkInColumnOrder:(Lorg/apache/commons/math/linear/RealMatrixPreservingVisitor;)D#572#76 prob_bp = 0.52944012172242700000
org.apache.commons.math.linear.Array2DRowRealMatrix:walkInColumnOrder:(Lorg/apache/commons/math/linear/RealMatrixPreservingVisitor;)D#572#77 prob_bp = 0.53181799523130020000
org.apache.commons.math.linear.ArrayRealVector:<init>:([DZ)V#108#31 prob_bp = 0.53284860312991700000
org.apache.commons.math.linear.ArrayRealVector:<init>:([DZ)V#108#47 prob_bp = 0.53723768343675370000
org.apache.commons.math.linear.SingularValueDecompositionImpl:getV:()Lorg/apache/commons/math/linear/RealMatrix;#275#309 prob_bp = 0.82331585267879740000
org.apache.commons.math.linear.Array2DRowRealMatrix:walkInColumnOrder:(Lorg/apache/commons/math/linear/RealMatrixPreservingVisitor;)D#572#82 prob_bp = 0.83225839771279720000
org.apache.commons.math.linear.Array2DRowRealMatrix:getColumnDimension:()I#426#4 prob_bp = 0.88888888231651300000
org.apache.commons.math.linear.Array2DRowRealMatrix:getColumnDimension:()I#426#13 prob_bp = 0.88888889027315030000
org.apache.commons.math.linear.AbstractRealMatrix:getNorm:()D#195#12 prob_bp = 0.97826733446702530000
org.apache.commons.math.linear.MatrixUtils:createRealMatrix:([[D)Lorg/apache/commons/math/linear/RealMatrix;#106#13 prob_bp = 0.99144188505905750000
org.apache.commons.math.linear.MatrixUtils:createRealMatrix:([[D)Lorg/apache/commons/math/linear/RealMatrix;#106#32 prob_bp = 0.99414556204613440000
org.apache.commons.math.linear.SingularValueDecompositionImpl:getV:()Lorg/apache/commons/math/linear/RealMatrix;#275#308 prob_bp = 0.99938921778042600000
org.apache.commons.math.linear.ArrayRealVector:getEntry:(I)D#946#1 prob_bp = 0.99962875117928020000
org.apache.commons.math.linear.ArrayRealVector:getEntry:(I)D#946#0 prob_bp = 0.99983755824659030000
org.apache.commons.math.linear.ArrayRealVector:getEntry:(I)D#946#5 prob_bp = 0.99990000999899820000
org.apache.commons.math.linear.ArrayRealVector:getEntry:(I)D#946#4 prob_bp = 0.99990000999900010000
org.apache.commons.math.linear.ArrayRealVector:getEntry:(I)D#946#6 prob_bp = 0.99990000999900010000
org.apache.commons.math.linear.SingularValueDecompositionImpl:getV:()Lorg/apache/commons/math/linear/RealMatrix;#275#312 prob_bp = 0.99993835999668330000
org.apache.commons.math.linear.Array2DRowRealMatrix:getColumnDimension:()I#426#12 prob_bp = 0.99999802961530500000
org.apache.commons.math.linear.Array2DRowRealMatrix:getColumnDimension:()I#426#25 prob_bp = 0.99999802961563950000
org.apache.commons.math.linear.Array2DRowRealMatrix:getColumnDimension:()I#426#1 prob_bp = 0.99999897115081290000
org.apache.commons.math.linear.Array2DRowRealMatrix:getColumnDimension:()I#426#8 prob_bp = 0.99999897115820860000
org.apache.commons.math.linear.Array2DRowRealMatrix:getColumnDimension:()I#426#21 prob_bp = 0.99999897115821000000
org.apache.commons.math.linear.Array2DRowRealMatrix:getColumnDimension:()I#426#0 prob_bp = 0.99999899681030820000
org.apache.commons.math.linear.Array2DRowRealMatrix:getColumnDimension:()I#426#7 prob_bp = 0.99999899681761630000
org.apache.commons.math.linear.Array2DRowRealMatrix:getColumnDimension:()I#426#20 prob_bp = 0.99999899681761680000
org.apache.commons.math.linear.Array2DRowRealMatrix:getColumnDimension:()I#426#27 prob_bp = 0.99999899999984840000
org.apache.commons.math.linear.Array2DRowRealMatrix:getColumnDimension:()I#426#11 prob_bp = 0.99999900000100130000
org.apache.commons.math.linear.Array2DRowRealMatrix:getColumnDimension:()I#426#24 prob_bp = 0.99999900000116770000
org.apache.commons.math.linear.Array2DRowRealMatrix:getColumnDimension:()I#426#26 prob_bp = 0.99999900000316580000
org.apache.commons.math.linear.SingularValueSolverTest:testMath320B:()V#213#0 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.SingularValueSolverTest:testMath320B:()V#213#3 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.SingularValueSolverTest:testMath320B:()V#213#4 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.SingularValueSolverTest:testMath320B:()V#213#5 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.SingularValueSolverTest:testMath320B:()V#213#24 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.SingularValueSolverTest:testMath320B:()V#213#25 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.SingularValueSolverTest:testMath320B:()V#213#26 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.SingularValueSolverTest:testMath320B:()V#213#27 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.SingularValueSolverTest:testMath320B:()V#213#39 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.SingularValueSolverTest:testMath320B:()V#213#40 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.SingularValueSolverTest:testMath320B:()V#213#43 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.SingularValueSolverTest:testMath320B:()V#216#44 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.SingularValueSolverTest:testMath320B:()V#216#47 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.SingularValueSolverTest:testMath320B:()V#216#48 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.SingularValueSolverTest:testMath320B:()V#216#49 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.SingularValueSolverTest:testMath320B:()V#216#52 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.SingularValueSolverTest:testMath320B:()V#218#53 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.SingularValueSolverTest:testMath320B:()V#218#54 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.SingularValueSolverTest:testMath320B:()V#218#59 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.SingularValueSolverTest:testMath320B:()V#218#60 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.SingularValueSolverTest:testMath320B:()V#218#65 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.SingularValueSolverTest:testMath320B:()V#218#70 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.SingularValueSolverTest:testMath320B:()V#218#71 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.SingularValueSolverTest:testMath320B:()V#218#76 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.SingularValueSolverTest:testMath320B:()V#218#81 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.SingularValueSolverTest:testMath320B:()V#219#82 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.SingularValueSolverTest:testMath320B:()V#219#83 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.SingularValueSolverTest:testMath320B:()V#219#84 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.SingularValueSolverTest:testMath320B:()V#219#85 prob_bp = 1.00000000000000000000
