Belief propagation time: 96
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#788#155 prob_bp = 0.50000722850987810000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:updateResidualsAndCost:()V#212#62 prob_bp = 0.50000730222743600000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#287#289 prob_bp = 0.50001146475692300000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#287#290 prob_bp = 0.50001186728406200000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#424#1211 prob_bp = 0.50001289076429380000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#424#1214 prob_bp = 0.50001329606843210000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#288#298#unexe#12 prob_bp = 0.50001408715910320000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#777#80 prob_bp = 0.50001660122663590000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#766#7 prob_bp = 0.50001712692047550000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#415#1179 prob_bp = 0.50001802812253900000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#301#408 prob_bp = 0.50001964364437380000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:updateJacobian:()V#185#36 prob_bp = 0.50002054990634680000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#301#406 prob_bp = 0.50002122114308300000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#301#409 prob_bp = 0.50002554579837680000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#784#114#unexe#6 prob_bp = 0.50003332932800950000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:updateResidualsAndCost:()V#212#67 prob_bp = 0.50003669836996540000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#301#412 prob_bp = 0.50004626733365690000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#415#1186 prob_bp = 0.50005738669496180000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#788#158 prob_bp = 0.50010323410249710000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#788#160 prob_bp = 0.50041504040584670000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:optimize:(Lorg/apache/commons/math/analysis/DifferentiableMultivariateVectorialFunction;[D[D[D)Lorg/apache/commons/math/optimization/VectorialPointValuePair;#344#90 prob_bp = 0.50152117544525700000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:optimize:(Lorg/apache/commons/math/analysis/DifferentiableMultivariateVectorialFunction;[D[D[D)Lorg/apache/commons/math/optimization/VectorialPointValuePair;#344#92 prob_bp = 0.50157813376348970000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#788#163 prob_bp = 0.50166629474245950000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:optimize:(Lorg/apache/commons/math/analysis/DifferentiableMultivariateVectorialFunction;[D[D[D)Lorg/apache/commons/math/optimization/VectorialPointValuePair;#344#95 prob_bp = 0.50178727563427140000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:optimize:(Lorg/apache/commons/math/analysis/DifferentiableMultivariateVectorialFunction;[D[D[D)Lorg/apache/commons/math/optimization/VectorialPointValuePair;#344#89 prob_bp = 0.50246184362499310000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:optimize:(Lorg/apache/commons/math/analysis/DifferentiableMultivariateVectorialFunction;[D[D[D)Lorg/apache/commons/math/optimization/VectorialPointValuePair;#344#98 prob_bp = 0.50255434288148240000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#374#888 prob_bp = 0.50369667348243870000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#415#1170 prob_bp = 0.50399008163898030000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#415#1172 prob_bp = 0.50470025423173610000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#415#1175 prob_bp = 0.50483403236543790000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#424#1215 prob_bp = 0.50867865464101390000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:optimize:(Lorg/apache/commons/math/analysis/DifferentiableMultivariateVectorialFunction;[D[D[D)Lorg/apache/commons/math/optimization/VectorialPointValuePair;#354#147 prob_bp = 0.50937665432278100000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:optimize:(Lorg/apache/commons/math/analysis/DifferentiableMultivariateVectorialFunction;[D[D[D)Lorg/apache/commons/math/optimization/VectorialPointValuePair;#354#148 prob_bp = 0.50973962134260440000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:optimize:(Lorg/apache/commons/math/analysis/DifferentiableMultivariateVectorialFunction;[D[D[D)Lorg/apache/commons/math/optimization/VectorialPointValuePair;#341#58 prob_bp = 0.56127028182321350000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:optimize:(Lorg/apache/commons/math/analysis/DifferentiableMultivariateVectorialFunction;[D[D[D)Lorg/apache/commons/math/optimization/VectorialPointValuePair;#341#59 prob_bp = 0.56251884343942940000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#429#1267 prob_bp = 0.56315447383782880000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#415#1167 prob_bp = 0.57927125099838380000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:optimize:(Lorg/apache/commons/math/analysis/DifferentiableMultivariateVectorialFunction;[D[D[D)Lorg/apache/commons/math/optimization/VectorialPointValuePair;#329#0 prob_bp = 0.61442254846228750000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:optimize:(Lorg/apache/commons/math/analysis/DifferentiableMultivariateVectorialFunction;[D[D[D)Lorg/apache/commons/math/optimization/VectorialPointValuePair;#329#2 prob_bp = 0.61444532795039690000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:optimize:(Lorg/apache/commons/math/analysis/DifferentiableMultivariateVectorialFunction;[D[D[D)Lorg/apache/commons/math/optimization/VectorialPointValuePair;#329#1 prob_bp = 0.61611227684256360000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:optimize:(Lorg/apache/commons/math/analysis/DifferentiableMultivariateVectorialFunction;[D[D[D)Lorg/apache/commons/math/optimization/VectorialPointValuePair;#329#3 prob_bp = 0.61612662364260670000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:optimize:(Lorg/apache/commons/math/analysis/DifferentiableMultivariateVectorialFunction;[D[D[D)Lorg/apache/commons/math/optimization/VectorialPointValuePair;#329#4 prob_bp = 0.61899108339593210000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#415#1157 prob_bp = 0.62226848839200340000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#301#413 prob_bp = 0.75323572776173200000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#415#1176 prob_bp = 0.86025960979050650000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#415#1187 prob_bp = 0.94312439176869530000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#768#17 prob_bp = 0.98058318935093920000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:optimize:(Lorg/apache/commons/math/analysis/DifferentiableMultivariateVectorialFunction;[D[D[D)Lorg/apache/commons/math/optimization/VectorialPointValuePair;#348#110 prob_bp = 0.99990804403796000000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:optimize:(Lorg/apache/commons/math/analysis/DifferentiableMultivariateVectorialFunction;[D[D[D)Lorg/apache/commons/math/optimization/VectorialPointValuePair;#348#111 prob_bp = 0.99996049131556970000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:optimize:(Lorg/apache/commons/math/analysis/DifferentiableMultivariateVectorialFunction;[D[D[D)Lorg/apache/commons/math/optimization/VectorialPointValuePair;#348#109 prob_bp = 0.99996528046029710000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:optimize:(Lorg/apache/commons/math/analysis/DifferentiableMultivariateVectorialFunction;[D[D[D)Lorg/apache/commons/math/optimization/VectorialPointValuePair;#348#112 prob_bp = 0.99998809782890240000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:setOrthoTolerance:(D)V#215#0 prob_bp = 0.99999998999948400000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:setOrthoTolerance:(D)V#215#1 prob_bp = 0.99999998999948400000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:setOrthoTolerance:(D)V#215#2 prob_bp = 0.99999999000050590000
org.apache.commons.math.optimization.general.MinpackTest:testMinpackJennrichSampson:()V#325#1 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.general.MinpackTest:testMinpackJennrichSampson:()V#325#28 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.general.MinpackTest:testMinpackJennrichSampson:()V#325#29 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.general.MinpackTest:testMinpackJennrichSampson:()V#325#37 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.general.MinpackTest:testMinpackJennrichSampson:()V#325#38 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.general.MinpackTest:testMinpackJennrichSampson:()V#325#39 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.general.MinpackTest:testMinpackJennrichSampson:()V#325#42 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.general.MinpackTest:testMinpackJennrichSampson:()V#325#47 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.general.MinpackTest:minpackTest:(Lorg/apache/commons/math/optimization/general/MinpackTest$MinpackFunction;Z)V#490#0 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.general.MinpackTest:minpackTest:(Lorg/apache/commons/math/optimization/general/MinpackTest$MinpackFunction;Z)V#490#3 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.general.MinpackTest:minpackTest:(Lorg/apache/commons/math/optimization/general/MinpackTest$MinpackFunction;Z)V#490#4 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.general.MinpackTest:minpackTest:(Lorg/apache/commons/math/optimization/general/MinpackTest$MinpackFunction;Z)V#490#7 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.general.MinpackTest:minpackTest:(Lorg/apache/commons/math/optimization/general/MinpackTest$MinpackFunction;Z)V#491#8 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.general.MinpackTest:minpackTest:(Lorg/apache/commons/math/optimization/general/MinpackTest$MinpackFunction;Z)V#491#9 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.general.MinpackTest:minpackTest:(Lorg/apache/commons/math/optimization/general/MinpackTest$MinpackFunction;Z)V#491#11 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.general.MinpackTest:minpackTest:(Lorg/apache/commons/math/optimization/general/MinpackTest$MinpackFunction;Z)V#491#12 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.general.MinpackTest:minpackTest:(Lorg/apache/commons/math/optimization/general/MinpackTest$MinpackFunction;Z)V#491#15 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.general.MinpackTest:minpackTest:(Lorg/apache/commons/math/optimization/general/MinpackTest$MinpackFunction;Z)V#491#16 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.general.MinpackTest:minpackTest:(Lorg/apache/commons/math/optimization/general/MinpackTest$MinpackFunction;Z)V#491#17 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.general.MinpackTest:minpackTest:(Lorg/apache/commons/math/optimization/general/MinpackTest$MinpackFunction;Z)V#491#18 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.general.MinpackTest:minpackTest:(Lorg/apache/commons/math/optimization/general/MinpackTest$MinpackFunction;Z)V#492#21 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.general.MinpackTest:minpackTest:(Lorg/apache/commons/math/optimization/general/MinpackTest$MinpackFunction;Z)V#492#22 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.general.MinpackTest:minpackTest:(Lorg/apache/commons/math/optimization/general/MinpackTest$MinpackFunction;Z)V#492#25 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.general.MinpackTest:minpackTest:(Lorg/apache/commons/math/optimization/general/MinpackTest$MinpackFunction;Z)V#492#28 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.general.MinpackTest:minpackTest:(Lorg/apache/commons/math/optimization/general/MinpackTest$MinpackFunction;Z)V#493#31 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.general.MinpackTest:minpackTest:(Lorg/apache/commons/math/optimization/general/MinpackTest$MinpackFunction;Z)V#493#32 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.general.MinpackTest:minpackTest:(Lorg/apache/commons/math/optimization/general/MinpackTest$MinpackFunction;Z)V#493#35 prob_bp = 1.00000000000000000000
